ENTIDAD_RES,MUNICIPIO_RES,naci_19,tasa_nat,muer_19,tasa_mor
24,30,70,12.80643981,44,8.049762166
24,31,254,21.46176595,50,4.224757076
24,32,912,22.61568219,171,4.240440411
24,33,195,16.19197874,57,4.73303994
24,34,262,17.51571066,73,4.880331595
24,35,4937,18.43271518,865,3.229552082
24,36,523,18.12950638,92,3.189129229
24,37,1883,19.44846106,600,6.197066722
24,38,224,14.1431999,86,5.429978533
24,39,229,16.04315539,88,6.165055345
24,40,555,14.62219412,105,2.76636105
24,41,304,15.74150787,78,4.038939519
24,42,241,16.75705743,85,5.910165485
24,43,196,21.71985816,47,5.208333333
24,44,129,16.32498102,30,3.796507213
24,45,196,13.52470328,55,3.79519735
24,46,367,22.49325815,46,2.81931846
24,47,158,16.15707128,40,4.090397791
24,48,106,19.81308411,30,5.607476636
24,49,766,20.19616115,152,4.007593335
24,50,1273,27.14401467,144,3.070493411
24,51,293,19.69615488,68,4.571121269
24,52,180,17.69215648,64,6.290544525
24,53,626,18.82989923,225,6.767935028
24,54,832,16.15596722,321,6.233251777
24,55,555,22.56464466,41,1.666937713
24,56,346,22.2823287,46,2.96239052
24,57,601,19.83563814,133,4.389583815
24,58,380,18.54110759,40,1.951695535
25,1,7286,17.50184363,2840,6.82201975
25,2,586,13.02424822,358,7.956793279
25,3,483,16.10053668,126,4.200140005
25,4,389,13.65247605,124,4.351946092
25,5,450,26.95094927,66,3.952805893
25,6,16807,19.57402305,5321,6.197023658
25,7,526,15.94036002,159,4.818473847
25,8,1057,24.63467499,217,5.057449833
25,9,1014,18.73233452,313,5.78226894
25,10,1523,15.61474738,388,3.978018373
25,11,4514,15.78807465,1696,5.931895129
25,12,7461,17.0173846,3120,7.116236423
25,13,582,12.69439658,259,5.649224595
25,14,914,18.50951802,286,5.79181855
25,15,1322,16.71619144,448,5.664791048
25,16,306,13.58369956,115,5.104985129
25,17,1377,15.59774359,323,3.658729979
25,18,2635,19.43172349,629,4.638540445
26,1,34,12.89343951,38,14.41031475
26,2,1492,18.85314261,460,5.8126311
26,3,354,13.69545032,93,3.597957289
26,4,171,18.8971157,20,2.210188971
26,5,16,12.76935355,5,3.990422985
26,6,40,13.17089233,9,2.963450774
26,7,7,11.2,0,0
26,8,10,7.987220447,0,0
26,9,10,12.75510204,0,0
26,10,12,8.1799591,4,2.726653033
26,11,17,10.32806804,8,4.860267315
26,12,365,15.99404058,20,0.876385785
26,13,29,17.61846902,8,4.860267315
26,14,36,10.11235955,21,5.898876404
26,15,21,14.44291609,15,10.31636864
26,16,65,12.32227488,17,3.222748815
26,17,1543,18.97698902,683,8.400054115
26,18,6248,15.26471379,4160,10.1634458
26,19,654,19.85669177,196,5.950935147
26,20,92,17.20590986,12,2.244249112
26,21,29,17.4383644,5,3.006614552
26,22,13,13.56993737,4,4.175365344
26,23,53,8.330713612,28,4.40113172
26,24,10,12.300123,3,3.6900369
26,25,890,16.44159539,64,1.182316972
26,26,1028,16.93100779,147,2.421068235
26,27,158,18.28915384,16,1.852066211
26,28,11,9.565217391,5,4.347826087
26,29,2480,16.6109619,1402,9.390551846
26,30,13314,16.97473806,6092,7.767019999
26,31,5,3.703703704,5,3.703703704
26,32,7,7.276507277,5,5.197505198
26,33,1186,14.95341243,508,6.405002963
26,34,13,11.26516464,3,2.59965338
26,35,228,18.51250406,50,4.059759662
26,36,509,17.13400882,229,7.708620864
26,37,14,10.37037037,7,5.185185185
26,38,77,16.45299145,50,10.68376068
26,39,102,15.93501015,12,1.874707077
26,40,19,9.263773769,10,4.875670405
26,41,243,19.05732884,80,6.274017724
26,42,2542,16.11625002,1212,7.684065708
26,43,3903,17.71739328,1287,5.842245747
26,44,11,27.56892231,1,2.506265664
26,45,20,6.949270327,3,1.042390549
26,46,2,4.514672686,5,11.28668172
26,47,146,15.42036333,12,1.267427123
26,48,1077,18.78204457,322,5.615430226
26,49,53,15.79261025,9,2.681764005
26,50,10,6.253908693,2,1.250781739
26,51,93,17.7956372,16,3.061615002
26,52,60,9.966777409,17,2.823920266
26,53,11,27.77777778,1,2.525252525
26,54,5,10.16260163,,0
26,55,3025,16.95817917,1348,7.556900998
26,56,217,25.88880935,22,2.624671916
26,57,13,8.104738155,2,1.246882793
26,58,256,15.98601224,71,4.433620582
26,59,31,15.51551552,6,3.003003003
26,60,32,11.83869774,,0
26,61,16,12.46105919,3,2.336448598
26,62,14,12.48884924,7,6.244424621
26,63,9,6.593406593,5,3.663003663
26,64,20,11.55401502,6,3.466204506
26,65,14,8.069164265,4,2.305475504
26,66,114,12.41154056,59,6.423516603
26,67,9,5.178365938,6,3.452243959
26,68,10,7.974481659,5,3.987240829
26,69,75,12.4048958,18,2.977174992
26,70,206,13.16125735,61,3.897265525
26,71,394,17.90176746,79,3.589440683
26,72,231,16.34125637,29,2.051499717
27,1,1113,19.61613705,292,5.146371984
27,2,5449,21.92924207,1351,5.437035427
27,3,2266,22.19175399,554,5.425521496
27,4,10464,16.34083381,6935,10.82986262
27,5,3809,19.75601913,1058,5.487494943
27,6,2741,21.68238198,645,5.102202253
27,7,460,15.58371163,217,7.351446575
27,8,4089,22.80726218,969,5.40480241
27,9,522,14.34420598,182,5.001236569
27,10,1731,20.76635155,324,3.886942752
27,11,574,19.45037444,123,4.167937379
27,12,3321,21.68717185,865,5.648721365
27,13,2406,20.90973876,359,3.119948551
27,14,1678,19.37196952,452,5.218194412
27,15,903,19.5023973,255,5.507321498
27,16,1106,20.65166651,306,5.713752217
27,17,1118,18.96200814,292,4.952510176
28,1,131,10.85335543,43,3.562551781
28,2,456,15.47336274,141,4.784526637
28,3,3635,17.14614554,704,3.320739053
28,4,132,14.66177941,69,7.664111963
28,5,59,12.85683155,26,5.66572238
28,6,110,14.40544788,29,3.797799895
28,7,309,20.69242617,113,7.567133195
28,8,88,19.89599819,20,4.521817771
28,9,2339,11.86009249,2331,11.81952783
28,10,25,12.43162606,16,7.956240676
28,11,128,14.56863191,45,5.121784657
28,12,746,17.17508921,261,6.008978934
28,13,272,17.37020244,72,4.597994763
28,14,32,7.147643511,15,3.350457896
28,15,277,17.55942948,109,6.909667195
28,16,282,11.85222544,161,6.766696087
28,17,304,20.12578616,106,7.01754386
28,18,109,13.0726793,53,6.356440393
28,19,185,10.67328218,109,6.288582473
28,20,32,12.40791004,22,8.530438154
28,21,1435,12.39291143,919,7.936645019
28,22,8457,17.28765538,2543,5.198357295
28,23,67,14.79028698,10,2.207505519
28,24,61,12.80974381,18,3.779924402
28,25,415,15.36183602,351,12.99278179
28,26,63,17.92828685,21,5.976095618
28,27,6919,18.01668086,2406,6.265086594
28,28,85,25.14049098,16,4.732327714
28,29,209,16.12405493,92,7.097670113
28,30,243,17.33238231,79,5.634807418
28,31,24,13.37047354,9,5.013927577
28,32,12573,20.649016,3625,5.953446512
28,33,2353,19.89700572,671,5.673986758
28,34,98,10.50262566,51,5.465652127
28,35,931,16.27053478,355,6.204124432
28,36,19,18.42870999,3,2.909796314
28,37,380,15.34485544,121,4.88612502
28,38,4355,14.63599884,2045,6.872702098
28,39,604,21.90628174,259,9.393587698
28,40,993,15.7194871,414,6.553743866
28,41,5065,15.73210997,2199,6.8301895
28,42,72,11.39962001,34,5.383153895
28,43,347,15.17669699,169,7.39153254
29,1,126,12.75949367,36,3.64556962
29,2,197,14.74440536,116,8.681984881
29,3,118,19.60784314,20,3.323363244
29,4,352,22.08973957,63,3.953561343
29,5,1336,17.46587878,462,6.039847304
29,6,919,20.51018814,200,4.463588279
29,7,332,21.6033316,67,4.359708485
29,8,292,21.35908127,47,3.437934314
29,9,152,30.00394789,30,5.92183182
29,10,1221,18.45832892,195,2.947890369
29,11,90,21.00350058,21,4.900816803
29,12,203,24.16954399,45,5.357780688
29,13,1833,21.57003495,399,4.695277657
29,14,265,19.09359464,47,3.386411125
29,15,674,19.16842045,132,3.75405267
29,16,132,19.4374908,39,5.742895008
29,17,231,23.71663244,61,6.262833676
29,18,643,18.32744271,150,4.275453198
29,19,371,19.81308411,87,4.646194927
29,20,164,19.35331603,32,3.776256785
29,21,334,20.07211538,69,4.146634615
29,22,146,25.5646997,18,3.151812292
29,23,517,21.88730367,136,5.757588586
29,24,430,17.11238459,110,4.377586756
29,25,1876,26.94821518,295,4.237592473
29,26,329,18.31032947,93,5.17586821
29,27,314,26.69387061,65,5.525801241
29,28,445,20.53435467,107,4.937474044
29,29,223,20.18464881,42,3.801593049
29,30,384,27.87658802,48,3.484573503
29,31,581,20.20166898,94,3.268428373
29,32,256,20.62852538,51,4.109589041
29,33,1202,13.38604599,1770,19.71156523
29,34,1093,27.36673427,182,4.556949348
29,35,130,23.25997495,25,4.473072106
29,36,312,15.12727273,78,3.781818182
29,37,183,22.25194553,42,5.107003891
29,38,264,18.06857847,219,14.98870714
29,39,484,22.23345124,93,4.272130093
29,40,228,23.32003682,41,4.193515393
29,41,620,22.96551469,119,4.407897174
29,42,243,19.82864137,74,6.038351693
29,43,501,15.14464496,91,2.750823736
29,44,844,21.83473897,185,4.786050603
29,45,148,26.02426587,17,2.989273782
29,46,90,21.70767004,21,5.06512301
29,47,61,22.02961358,13,4.694835681
29,48,405,24.05845313,83,4.930497802
29,49,99,19.54976303,24,4.739336493
29,50,221,22.36842105,61,6.174089069
29,51,97,27.08740575,20,5.585032114
29,52,102,18.02120141,21,3.71024735
29,53,166,24.33660754,30,4.398182085
29,54,101,20.01982161,26,5.153617443
29,55,62,21.88492764,14,4.941757854
29,56,136,19.83374654,42,6.125127607
29,57,106,24.37341918,17,3.908944585
29,58,177,22.14714715,39,4.87987988
29,59,158,25.0952986,23,3.653113088
29,60,60,13.52569883,16,3.606853021
30,1,183,22.25465159,45,5.472455308
30,2,62,20.09724473,13,4.213938412
30,3,1325,15.80824892,486,5.798346398
30,4,436,10.63570279,252,6.14724106
30,5,73,14.23279392,25,4.874244492
30,6,470,22.40976494,103,4.911076146
30,7,99,15.90616967,41,6.587403599
30,8,255,26.31307399,57,5.88174595
30,9,320,11.42163686,212,7.566834422
30,10,1308,21.65706338,319,5.281806742
30,11,673,12.95351747,248,4.773361563
30,12,101,13.49004942,34,4.541204755
30,13,334,12.12429214,241,8.748366488
30,14,484,11.45074288,158,3.738052427
30,15,469,13.98830828,239,7.128370317
30,16,369,14.47058824,451,17.68627451
30,17,49,12.1678669,23,5.711447728
30,18,53,29.49360045,14,7.790762382
30,19,173,28.85738115,25,4.170141785
30,20,296,30.13029316,37,3.766286645
30,21,316,13.74749848,140,6.090663882
30,22,434,21.63185964,100,4.984299457
30,23,694,14.3397318,224,4.628386057
30,24,312,21.35085198,70,4.790255252
30,25,785,30.83752357,138,5.421118793
30,26,295,13.6916365,58,2.691914973
30,27,216,12.9403307,89,5.331895519
30,28,1793,12.98729519,936,6.779759232
30,29,356,27.53499884,55,4.25400263
30,30,498,11.92014936,163,3.901574992
30,31,318,19.49365537,71,4.352357016
30,32,727,14.96100261,262,5.391723088
30,33,398,16.94843078,115,4.897159647
30,34,269,10.42595248,219,8.488043099
30,35,191,17.23671149,77,6.948831333
30,36,176,18.69158879,39,4.141886151
30,37,167,21.38284251,37,4.737516005
30,38,1087,12.53806404,463,5.340500138
30,39,4283,14.03066239,3076,10.07665597
30,40,726,15.01520134,161,3.329817377
30,41,42,19.58955224,19,8.861940299
30,42,82,14.31564246,26,4.539106145
30,43,342,18.27606477,82,4.381980441
30,44,2941,14.9637989,2761,14.04795946
30,45,591,10.30226964,739,12.88219503
30,46,232,14.80725045,78,4.978299719
30,47,1372,26.1283565,309,5.884593411
30,48,1487,12.63113188,338,2.871097898
30,49,330,16.74277017,132,6.697108067
30,50,250,16.13736122,107,6.906790602
30,51,419,19.20080653,113,5.178260471
30,52,185,15.88664663,51,4.379562044
30,53,480,18.27527127,122,4.644964782
30,54,93,7.960284174,52,4.450911581
30,55,221,17.50356407,73,5.78172026
30,56,63,9.33056872,34,5.035545024
30,57,262,19.86353298,58,4.39727066
30,58,611,11.1127278,422,7.675239169
30,59,302,19.85013803,101,6.638622322
30,60,228,14.91560905,73,4.775611671
30,61,1827,23.59672461,471,6.083227856
30,62,378,20.32148809,79,4.24708349
30,63,143,9.73583878,82,5.582788671
30,64,81,20.82797634,20,5.142710208
30,65,879,14.24219839,277,4.488155805
30,66,553,21.64552998,189,7.397839361
30,67,426,25.9471312,49,2.984529175
30,68,807,13.5037901,202,3.380130855
30,69,310,12.72943785,198,8.130415144
30,70,374,20.46287684,71,3.884663785
30,71,1031,18.89628123,288,5.278495629
30,72,364,17.52949675,114,5.490007224
30,73,649,15.58260703,247,5.930514538
30,74,113,16.74074074,22,3.259259259
30,75,227,13.25857135,133,7.768237837
30,76,272,20.03683241,41,3.020257827
30,77,637,15.09299846,345,8.174386921
30,78,154,12.11358452,76,5.97813262
30,79,210,19.58224543,64,5.967922417
30,80,478,22.32914467,106,4.951651329
30,81,335,15.8392435,74,3.498817967
30,82,282,18.92236462,71,4.764141448
30,83,858,17.2219992,309,6.202328382
30,84,63,11.00052383,31,5.412956173
30,85,980,14.98814713,186,2.844689149
30,86,1059,25.98964341,164,4.024836184
30,87,5628,12.29014168,4564,9.966632309
30,88,56,11.33603239,28,5.668016194
30,89,473,11.92246616,249,6.276308825
30,90,168,16.19121049,56,5.397070162
30,91,493,18.20531758,135,4.985228951
30,92,635,18.04592475,203,5.769012163
30,93,206,13.45262196,70,4.571279305
30,94,626,16.83112414,196,5.269808835
30,95,238,14.52370782,110,6.712638067
30,96,29,18.75808538,15,9.702457956
30,97,196,9.731393675,332,16.48378929
30,98,65,22.26027397,14,4.794520548
30,99,391,23.138833,81,4.793466682
30,100,298,13.19459818,155,6.862962143
30,101,652,19.20980525,90,2.651660234
30,102,2013,19.86029716,1101,10.86248742
30,103,258,21.8495935,59,4.996612466
30,104,331,19.09652109,116,6.692436393
30,105,910,15.3908602,225,3.805432466
30,106,91,20.54639874,29,6.547753443
30,107,85,29.34069727,12,4.142216086
30,108,1852,11.73340091,1675,10.61201216
30,109,859,13.65247382,466,7.406347844
30,110,337,32.44440166,74,7.124289978
30,111,334,20.71960298,84,5.210918114
30,112,293,14.46556406,133,6.566279931
30,113,110,24.40647881,17,3.771910362
30,114,104,10.42711049,49,4.91277321
30,115,627,18.07541513,204,5.88099631
30,116,309,20.90097403,154,10.41666667
30,117,418,18.52754754,115,5.097291787
30,118,1770,14.62870367,2029,16.76928799
30,119,149,28.38095238,33,6.285714286
30,120,237,15.83695289,77,5.145339125
30,121,283,12.15844647,112,4.811823337
30,122,314,19.73725564,67,4.211452637
30,123,1185,12.18008017,320,3.289135574
30,124,2185,13.77688384,1027,6.475450665
30,125,485,16.62952169,116,3.977370135
30,126,432,13.26129666,170,5.218565815
30,127,856,36.19756428,92,3.890392422
30,128,1407,20.39662521,343,4.972311618
30,129,283,15.8206619,129,7.211538462
30,130,749,18.27542456,343,8.369119656
30,131,2243,11.60306449,2392,12.37384319
30,132,454,25.28121172,66,3.675242232
30,133,556,10.04371545,140,2.528993099
30,134,296,13.70180068,91,4.21237791
30,135,389,19.21462089,79,3.902198074
30,136,142,20.21927951,15,2.135839385
30,137,141,25.71115974,28,5.105762217
30,138,568,13.9784417,682,16.78397401
30,139,87,14.72579553,36,6.093432634
30,140,74,27.25598527,14,5.156537753
30,141,2583,16.41417351,1209,7.682824534
30,142,442,13.21967998,188,5.622850307
30,143,832,14.74471441,300,5.316603754
30,144,489,15.29367611,199,6.223806843
30,145,206,14.31052449,54,3.751302536
30,146,82,23.41519132,14,3.997715591
30,147,605,28.29747428,92,4.303086997
30,148,403,14.92150474,186,6.886848341
30,149,720,22.08859983,143,4.387041355
30,150,177,15.78806529,54,4.816697886
30,151,225,9.538748516,132,5.596065796
30,152,148,12.08952785,44,3.594183957
30,153,73,12.42976332,21,3.57568534
30,154,141,11.00358982,92,7.179647261
30,155,1611,15.83401315,693,6.8112794
30,156,119,21.31088825,22,3.93982808
30,157,282,15.11011091,116,6.215506617
30,158,290,11.54182918,142,5.651516358
30,159,812,34.58409643,116,4.940585204
30,160,1699,16.25852879,628,6.009626886
30,161,514,14.70419957,203,5.807300606
30,162,87,13.92668481,26,4.161997759
30,163,86,16.46878591,33,6.319417848
30,164,212,12.98462669,91,5.573589759
30,165,173,20.97223906,43,5.212753061
30,166,144,15.99289205,51,5.664149267
30,167,245,17.56398308,91,6.523765144
30,168,369,25.19115238,68,4.642271983
30,169,420,17.5007292,135,5.625234385
30,170,246,23.1485838,38,3.575797497
30,171,108,20.40816327,21,3.968253968
30,172,296,14.6541908,124,6.138917768
30,173,965,18.35158984,306,5.819260612
30,174,1626,17.28187741,742,7.886317982
30,175,1474,16.41900773,464,5.16853432
30,176,86,18.56649396,25,5.397236615
30,177,259,25.14807263,40,3.883872221
30,178,154,11.59289371,94,7.076181873
30,179,99,24.96847415,20,5.044136192
30,180,171,15.16495211,50,4.434196524
30,181,512,13.82401382,262,7.074007074
30,182,313,19.18950402,55,3.371957575
30,183,894,15.39150196,298,5.130500654
30,184,184,25.73066704,48,6.712347923
30,185,118,24.18528387,14,2.869440459
30,186,111,16.41283454,37,5.470944847
30,187,128,22.47191011,24,4.213483146
30,188,266,16.21654575,76,4.633298787
30,189,2122,14.80169082,1623,11.32099162
30,190,44,20.21129995,17,7.808911346
30,191,392,13.51491122,161,5.550767109
30,192,251,12.84478788,124,6.34563226
30,193,7015,12.70474286,6130,11.10193496
30,194,316,29.12173993,46,4.239240623
30,195,106,20.53069921,19,3.68003099
30,196,225,12.88512198,71,4.065971825
30,197,151,13.29576473,73,6.427753808
30,198,85,12.52948113,33,4.864386792
30,199,256,23.88059701,56,5.223880597
30,200,184,14.86388238,65,5.250828015
30,201,790,18.84407127,283,6.750471102
30,202,296,21.34718015,46,3.317467186
30,203,270,20.09825815,75,5.582849486
30,204,535,11.62790698,248,5.39013258
30,205,288,15.05646173,90,4.705144291
30,206,348,12.84417214,109,4.023030929
30,207,640,14.19226078,273,6.05388624
30,208,282,12.3106474,142,6.198978478
30,209,276,19.30474925,70,4.896132056
30,210,686,25.08593579,142,5.192715571
30,211,433,14.78976671,155,5.294258291
30,212,234,18.85728101,72,5.802240309
31,1,105,16.51982379,20,3.146633103
31,2,230,14.9964139,71,4.629327769
31,3,241,23.25805829,30,2.895193978
31,4,72,12.62936327,17,2.981932994
31,5,26,12.66439357,9,4.383828544
31,6,139,16.093551,34,3.936552044
31,7,109,16.00352371,28,4.110996917
31,8,58,14.16361416,18,4.395604396
31,9,54,11.49914821,17,3.620102215
31,10,71,29.49729954,15,6.231823847
31,11,125,18.29893134,24,3.513394818
31,12,60,16.21183464,21,5.674142124
31,13,174,19.03095264,34,3.718691895
31,14,37,23.19749216,12,7.523510972
31,15,89,17.92186871,19,3.826016915
31,16,69,24.48545067,9,3.193754436
31,17,78,17.47311828,12,2.688172043
31,18,55,18.12191104,17,5.601317957
31,19,948,28.3069573,113,3.374141535
31,20,61,14.83102358,20,4.862630683
31,21,197,24.77364185,31,3.898390342
31,22,96,23.06583373,12,2.883229217
31,23,76,16.77704194,16,3.53200883
31,24,50,15.88310038,14,4.447268107
31,25,108,21.8579235,30,6.071645416
31,26,35,10.03152766,15,4.299226139
31,27,95,11.68080659,21,2.582073036
31,28,48,19.48842875,4,1.624035729
31,29,82,13.88653683,27,4.572396274
31,30,86,24.29378531,10,2.824858757
31,31,38,13.70851371,11,3.968253968
31,32,295,18.94547556,53,3.403763406
31,33,358,18.77097315,79,4.142197987
31,34,107,17.6538525,21,3.46477479
31,35,94,16.49991223,34,5.968053361
31,36,133,18.32713242,24,3.307151716
31,37,71,14.66639124,20,4.131377815
31,38,600,19.52425889,78,2.538153656
31,39,69,18.14357087,10,2.629503024
31,40,424,16.32024634,136,5.234795997
31,41,1715,21.78912196,62,0.787711698
31,42,99,17.99345692,33,5.997818975
31,43,66,23.90438247,7,2.535313292
31,44,132,20.08826663,16,2.434941409
31,45,35,14.29154757,9,3.674969375
31,46,64,22.16066482,11,3.808864266
31,47,99,18.85714286,25,4.761904762
31,48,356,16.40250645,90,4.146701069
31,49,66,20.18966045,10,3.059039462
31,50,11794,14.19711772,9374,11.28402421
31,51,44,14.32758059,9,2.930641485
31,52,576,16.95214551,188,5.532991936
31,53,227,18.40142672,62,5.025940337
31,54,45,16.33393829,6,2.177858439
31,55,116,18.4566428,29,4.6141607
31,56,618,21.0741688,159,5.421994885
31,57,95,12.73287763,32,4.288969307
31,58,550,22.76584296,92,3.80810464
31,59,873,16.17925053,192,3.55832314
31,60,18,19.10828025,2,2.123142251
31,61,57,16.57940663,10,2.90866783
31,62,66,14.38221835,17,3.704510787
31,63,94,18.76996805,14,2.795527157
31,64,33,20.38295244,2,1.235330451
31,65,22,11.96302338,7,3.806416531
31,66,68,17.7406731,13,3.39159927
31,67,171,18.43467012,29,3.126347564
31,68,43,13.75559821,11,3.51887396
31,69,152,17.99029471,38,4.497573677
31,70,69,17.55725191,27,6.870229008
31,71,32,18.94612197,5,2.960331557
31,72,24,12.79317697,12,6.396588486
31,73,225,50.59590735,22,4.947155386
31,74,25,6.927126628,,0
31,75,139,22.40128928,24,3.867848509
31,76,246,15.18518519,39,2.407407407
31,77,49,18.80276285,6,2.302379125
31,78,49,13.30437144,17,4.615802335
31,79,824,20.32209535,127,3.132167608
31,80,173,17.50303521,28,2.83286119
31,81,70,22.58064516,19,6.129032258
31,82,40,11.24543154,20,5.622715772
31,83,29,16.801854,5,2.896871379
31,84,113,16.57620654,34,4.987531172
31,85,364,24.59293291,53,3.580839132
31,86,40,17.96945193,13,5.840071878
31,87,33,6.984126984,15,3.174603175
31,88,24,12.13960546,19,9.610520991
31,89,651,17.27477776,143,3.794613241
31,90,125,18.2935753,12,1.756183228
31,91,220,19.26276158,65,5.691270467
31,92,191,28.65716429,28,4.201050263
31,93,246,14.3223102,69,4.017233349
31,94,100,21.07037505,14,2.949852507
31,95,62,11.50705271,22,4.083147736
31,96,1390,19.00516831,468,6.398862424
31,97,55,15.87759815,18,5.19630485
31,98,304,21.69723788,76,5.424309471
31,99,70,18.50872554,27,7.139079852
31,100,45,12.97203805,10,2.882675123
31,101,1089,21.35587237,121,2.372874708
31,102,1571,21.16765701,578,7.787973106
31,103,63,19.4684796,18,5.562422744
31,104,348,23.51033644,61,4.121064721
31,105,29,10.11157601,10,3.486750349
31,106,39,18.24988301,9,4.211511465
32,1,113,17.89673741,47,7.443775736
32,2,91,18.18181818,20,3.996003996
32,3,58,21.54531947,28,10.40118871
32,4,102,23.33028362,27,6.175663312
32,5,964,24.15011148,172,4.308941053
32,6,231,28.03738318,59,7.161063236
32,7,202,15.77755214,62,4.842615012
32,8,295,24.75870751,70,5.874947545
32,9,181,17.13203975,73,6.909607194
32,10,4903,23.00376749,1361,6.385504295
32,11,79,26.21971457,15,4.978426817
32,12,188,23.19842053,41,5.05923001
32,13,161,27.31591449,28,4.750593824
32,14,387,17.61172295,134,6.098115955
32,15,38,23.61715351,15,9.322560597
32,16,504,22.55437215,128,5.728094514
32,17,4010,25.06390984,1979,12.36944578
32,18,85,19.73989782,22,5.109150023
32,19,518,21.98921764,165,7.004287473
32,20,1203,20.88179136,464,8.054157264
32,21,90,19.63350785,36,7.853403141
32,22,391,19.03324733,116,5.646692304
32,23,212,17.25822208,121,9.850211657
32,24,1158,23.94293394,190,3.928460664
32,25,278,22.7235573,86,7.029589668
32,26,388,21.78184472,67,3.761297928
32,27,70,26.29601803,11,4.132231405
32,28,46,17.80185759,17,6.578947368
32,29,600,26.91065662,120,5.382131324
32,30,69,27.28351127,31,12.25780941
32,31,144,16.12722589,94,10.52749468
32,32,264,22.97050378,73,6.351692334
32,33,86,18.84724962,37,8.108700416
32,34,533,19.08205642,210,7.518258628
32,35,341,21.84917024,72,4.613314538
32,36,898,22.04221895,191,4.688267059
32,37,377,22.34074074,57,3.377777778
32,38,1493,21.37620984,287,4.109157551
32,39,1074,17.13109917,380,6.061282759
32,40,449,20.85171597,112,5.201318906
32,41,51,18.81918819,16,5.904059041
32,42,1184,19.35019939,350,5.720075832
32,43,30,22.05882353,12,8.823529412
32,44,191,12.19979561,62,3.960143076
32,45,145,17.65063907,63,7.668898357
32,46,106,14.9506347,95,13.39915374
32,47,108,19.61496549,45,8.172902288
32,48,494,19.37786843,147,5.766288785
32,49,588,17.6454701,212,6.361972211
32,50,186,19.88666738,55,5.880466161
32,51,727,21.17804708,183,5.330925192
32,52,332,18.17286113,94,5.145328152
32,53,294,22.80307143,91,7.058093539
32,54,462,24.98647918,96,5.191995673
32,55,569,19.35703351,222,7.552304814
32,56,2224,16.09541454,865,6.260132006
32,57,421,24.86122594,69,4.074642731
32,58,37,13.11591634,19,6.735200284
