ENTIDAD_RES,MUNICIPIO_RES,codigo_Postal,coordenada_lateral,coordenada_longitudinal,altitud
1,1,20170,21.879823,-102.296047,1878
1,2,20730,21.78255,-102.466863,1909
1,3,20832,21.92249,-102.334772,1854
1,4,20460,21.951039,-102.154189,2043
1,5,20909,21.824136,-102.187974,1959
1,6,20687,21.918869,-101.965307,2031
1,7,20436,21.934779,-102.023958,2028
1,8,20578,21.958919,-102.275712,1912
1,9,20656,21.955978,-102.249735,2001
1,10,20336,22.072393,-102.272678,1890
1,11,20303,22.194395,-102.018849,2006
2,1,22819,21.846907,-102.718751,1632
2,2,21290,21.961273,-102.343416,1878
2,3,21450,22.315824,-102.219239,1940
2,4,22106,22.229233,-102.323069,1952
2,5,22706,25.494426,-103.595815,1141
3,1,23789,25.491826,-103.690813,1156
3,2,23930,25.536552,-103.524849,1132
3,3,23085,25.889745,-103.624464,1122
3,8,23456,22.444819,-104.394148,993
3,9,23884,22.612379,-104.965031,1517
4,1,24904,22.588193,-104.513584,648
4,2,24035,22.524652,-104.493128,589
4,3,24323,23.010524,-104.301586,2699
4,4,24459,22.864651,-104.510763,2320
4,5,24810,22.734253,-104.461933,1472
4,6,24665,22.769773,-104.539924,2459
4,7,24207,23.47353,-104.396744,1404
4,8,24720,22.916333,-104.599662,1996
4,9,24370,23.228577,-104.447482,1383
4,10,24646,25.227777,-104.113803,1243
4,11,24336,23.848211,-104.244705,1730
5,1,25545,26.697064,-105.953554,2008
5,2,26250,26.400997,-105.387959,1687
5,3,26540,25.949324,-105.364866,1700
5,4,25369,25.058056,-106.245556,2301
5,5,25570,25.087767,-106.439348,2644
5,6,25875,25.034722,-106.216667,2380
5,7,27642,25.056233,-106.459733,1658
5,8,25490,24.993474,-106.501323,2615
5,9,27920,24.792509,-104.034267,1677
5,10,25616,23.975092,-104.044136,1907
5,11,25977,23.861412,-105.596688,1833
5,12,26662,23.170103,-104.955053,2593
5,13,26670,23.725527,-105.29364,2451
5,14,26406,23.845941,-105.433776,2556
5,15,25418,23.309155,-104.873682,2385
5,16,27739,23.275035,-105.307559,568
5,17,27449,23.778151,-105.360192,2548
5,18,25793,25.311796,-104.654705,1365
5,19,26506,25.180719,-104.560444,1344
5,20,26344,24.386107,-105.490712,2393
5,21,27579,23.684841,-105.785779,1601
5,22,26174,23.750289,-105.802109,1652
5,23,27527,24.48378,-106.172923,1696
5,24,27989,24.254799,-105.891319,1586
5,25,26095,23.761906,-105.741076,2712
5,26,25440,24.316938,-105.968924,2652
5,27,25903,24.102182,-105.931245,533
5,28,26719,24.630853,-102.782055,1522
5,29,27758,24.805379,-104.600804,1836
5,30,25311,25.03908,-105.420945,1730
5,31,25533,23.622163,-103.92187,1971
5,32,26887,24.946301,-106.867761,340
5,33,27944,25.468974,-106.928692,2360
5,34,27636,24.991647,-107.023478,281
5,35,27438,24.970316,-106.966602,246
5,36,27488,25.357063,-105.809989,1848
5,37,26615,25.380116,-105.747607,1821
5,38,26465,25.33336,-105.772553,1812
6,1,28307,25.343209,-105.723002,1800
6,2,28089,26.107386,-103.439236,1092
6,3,28450,25.227294,-106.736363,1264
6,4,28400,25.204687,-106.784628,838
6,5,28507,25.160601,-106.760719,949
6,6,28735,25.173431,-106.608253,894
6,7,28869,23.731111,-103.987778,1921
6,8,28750,25.00556,-104.941295,2019
6,9,28929,24.888313,-105.074205,1991
6,10,28979,24.870939,-103.698462,1585
7,1,30595,25.113621,-103.789744,1310
7,2,29387,24.100597,-104.572876,1863
7,3,30585,23.961403,-104.698092,1891
7,4,30197,24.044007,-104.340686,1845
7,5,29707,23.876958,-104.492235,1898
7,6,30943,23.960431,-104.661049,1881
7,7,29433,24.036497,-104.568311,1868
7,8,30370,24.237748,-104.714478,1898
7,9,30461,24.165056,-104.594821,1866
7,10,30953,23.503781,-104.825014,2629
7,11,30136,23.863611,-105.206389,2416
7,12,29130,23.91581,-105.142648,2440
7,13,29776,24.157325,-104.497487,1856
7,14,29846,23.985393,-104.61102,1871
7,15,30895,24.167992,-104.702836,1920
7,16,29980,23.791846,-104.487877,1990
7,17,30420,24.023988,-104.670194,1890
7,18,29655,25.693889,-103.437006,1115
7,19,30109,24.446433,-104.12366,2002
7,20,30360,24.318873,-104.079221,2027
7,21,29620,25.942545,-106.298116,2691
7,22,29856,26.040556,-106.375556,2752
7,23,29336,25.931662,-105.954432,2072
7,24,29441,26.129852,-105.934684,2371
7,25,29690,26.063381,-106.451854,2762
7,26,29873,26.128815,-106.333488,2717
7,27,29163,25.733976,-105.602291,2324
7,28,29395,20.4509,-101.528361,1709
7,29,29640,20.558266,-101.577358,1690
7,30,30125,20.416971,-101.432768,1718
7,31,29943,20.579602,-101.529135,1694
7,32,30605,20.497654,-101.566963,1680
7,33,29560,20.490601,-101.409398,1698
7,34,30140,20.659532,-101.5566,1720
7,35,30851,20.702327,-101.585361,1715
7,36,30963,20.646378,-101.520401,1710
7,37,30675,20.439776,-101.551648,1694
7,38,29473,20.198611,-100.364444,2266
7,39,29714,20.483506,-100.963729,1736
7,40,30640,20.393778,-100.881496,2345
7,41,30173,20.626478,-101.670386,1722
7,42,29729,20.644418,-101.693144,1759
7,43,29574,20.547634,-101.627523,1702
7,44,29346,20.594592,-101.645791,1711
7,45,29596,21.14264,-100.318949,2120
7,46,30448,21.177383,-100.347284,2083
7,47,29761,21.092885,-100.346515,2080
7,48,29517,21.121863,-100.866449,1888
7,49,29864,21.170698,-100.93698,1965
7,50,29970,21.1592,-100.917236,1932
7,51,30560,21.139328,-100.909296,1912
7,52,30188,21.143001,-100.735002,1960
7,53,30923,21.182611,-100.923082,1915
7,54,30654,21.140601,-101.020883,1971
7,55,30860,21.273551,-100.796973,1940
7,56,29490,21.209357,-100.761797,1971
7,57,30911,21.203226,-100.923033,1908
7,58,30340,21.103636,-101.397462,1971
7,59,29950,21.016098,-101.253621,2020
7,60,29684,21.003666,-101.283624,1961
7,61,29140,20.930822,-101.278321,1867
7,62,29550,20.856501,-101.306216,1792
7,63,29190,20.961224,-101.313779,1886
7,64,29460,20.966591,-101.275791,1932
7,65,29960,20.368274,-101.496867,1719
7,66,29887,20.658409,-101.463119,1726
7,67,29660,20.644522,-101.322219,1725
7,68,29520,20.710606,-101.304074,1742
7,69,30540,20.739983,-101.335938,1754
7,70,30973,20.615491,-101.380713,1714
7,71,30624,20.672801,-101.348117,1715
7,72,29754,20.609266,-101.415955,1718
7,73,29740,20.68618,-101.299899,1740
7,74,29500,20.769966,-101.341766,1758
7,75,30358,20.716829,-101.297302,1751
7,76,29816,20.619631,-101.483145,1709
7,77,29904,20.376517,-101.063975,1716
7,78,29290,20.03538,-100.719326,1880
7,79,29125,20.104639,-100.784636,1852
7,80,30985,19.958944,-100.925453,1829
7,81,29823,20.144041,-100.762688,1858
7,82,29896,21.115698,-101.741724,1974
7,83,30396,21.086682,-101.521503,1882
7,84,29583,21.106407,-101.530663,1938
7,85,29780,21.196706,-101.661236,1955
7,86,29150,21.168079,-101.416432,2304
7,87,30843,21.038433,-101.768775,1764
7,88,29547,20.96234,-101.595508,1783
7,89,30785,21.121972,-101.6832,1800
7,90,29670,21.513018,-101.435414,2195
7,91,29735,21.537081,-101.377642,2223
7,92,29605,20.412399,-101.745798,1775
7,93,29480,20.394882,-101.930048,1682
7,94,29410,20.400429,-101.706478,1720
7,96,29916,20.393109,-101.692126,1702
7,97,30506,20.28499,-101.634829,1719
7,98,30330,20.342255,-101.898842,1679
7,99,30160,20.390622,-101.921191,1680
7,100,29920,20.378279,-102.057884,1669
7,101,29096,21.029579,-101.878099,1764
7,102,30875,20.901889,-101.517863,1773
7,103,30695,20.914499,-101.632728,1764
7,104,30115,20.813806,-101.5992,1773
7,105,30885,20.777933,-101.497289,1733
7,106,30217,20.832866,-101.616337,1779
7,107,30535,20.881572,-101.663444,1759
7,108,30478,20.81919,-101.493176,1743
7,109,29930,20.871215,-101.517117,1751
7,110,29405,20.701153,-101.667466,1709
7,111,29367,20.781994,-101.536074,1743
7,112,29794,20.757836,-101.519284,1749
7,113,29878,20.58096,-101.242984,1712
7,114,29956,20.593036,-101.126259,1730
7,115,30183,20.636566,-101.178124,1714
7,116,29959,20.577938,-101.15211,1719
7,117,30383,20.638449,-101.126646,1753
7,118,29829,20.643363,-101.221362,1720
7,119,29868,20.573413,-101.257508,1715
8,1,32818,20.54812,-101.150246,1713
8,2,32930,20.556628,-101.299578,1703
8,3,33920,20.554238,-101.180811,1719
8,4,31650,20.489986,-101.217548,1722
8,5,31830,20.571052,-101.291007,1711
8,6,31670,20.576178,-101.267094,1711
8,7,33564,20.568681,-101.199915,1710
8,8,33408,20.891474,-100.675595,2045
8,9,33211,20.93578,-100.738376,1925
8,10,31885,20.90534,-100.918429,1919
8,11,33601,21.092087,-100.595206,1998
8,12,33295,20.93916,-100.733726,1971
8,13,31850,20.866561,-100.57623,2081
8,14,33992,20.957719,-100.892677,1895
8,15,32850,20.814295,-100.666701,2234
8,16,33671,20.951118,-100.792522,1852
8,17,31600,21.041053,-100.64281,1999
8,18,33251,20.921578,-100.571836,2112
8,19,31054,20.904013,-100.713381,2028
8,20,33364,21.018681,-101.858518,1752
8,21,33086,21.000822,-100.38572,2093
8,22,33142,21.458739,-100.614459,2233
8,23,31870,21.412871,-100.650671,2113
8,24,33277,21.290796,-100.493042,2056
8,25,31902,21.436421,-100.620054,2174
8,26,33263,21.187181,-100.582793,1982
8,27,33195,20.94445,-101.426216,1779
8,28,32777,20.160788,-101.168852,1809
8,29,33483,20.391322,-101.18143,1726
8,31,31699,20.560528,-100.495392,1813
8,32,33860,20.521524,-100.813573,1759
8,33,33544,20.466389,-100.805278,1752
8,34,31920,20.529589,-100.762553,1759
8,35,31845,20.563338,-100.782584,1761
8,36,33970,20.727518,-101.95279,1726
8,37,32423,16.861867,-99.886558,19
8,38,32950,17.038467,-99.200778,405
8,39,33954,16.73296,-98.601091,359
8,40,31940,16.786371,-98.502238,421
8,42,32992,16.655067,-98.627095,166
8,43,31991,17.126111,-100.455,3
8,44,33960,17.144087,-100.432755,11
8,45,33136,17.13637,-100.468668,5
8,46,33451,18.457887,-99.405342,1262
8,47,33350,18.555761,-99.427873,1090
8,48,31976,18.548318,-99.422036,1041
8,49,33170,18.180104,-101.75258,609
8,50,31700,18.316395,-101.734611,308
8,51,33336,18.235866,-99.66119,607
8,52,32884,16.608759,-98.978624,41
8,53,32792,17.950474,-98.913547,1100
8,54,31643,18.034151,-99.041724,882
8,55,33123,17.009002,-100.089367,13
8,56,33538,18.057641,-101.102336,879
8,57,33160,18.356354,-100.88715,330
8,58,33693,17.884941,-100.817634,1002
8,59,33500,18.056106,-100.778349,515
8,60,33593,18.317708,-100.675222,242
8,61,33159,17.933291,-100.754789,805
8,62,33637,16.471986,-98.416745,51
8,63,31985,18.465244,-100.578513,262
8,64,33550,18.546685,-100.626961,300
8,65,33433,18.494666,-100.651523,368
8,66,33310,17.657179,-99.168693,1362
8,67,33663,17.505089,-99.094928,1855
9,2,2080,17.594232,-99.177682,1406
9,3,4480,17.551649,-99.501063,1257
9,4,5320,17.486166,-99.45515,1140
9,5,7140,18.159555,-100.496057,270
9,6,8400,16.723881,-99.123787,49
9,7,9020,18.418485,-100.072052,1175
9,8,10926,17.789448,-99.978318,1540
9,9,12500,17.802174,-98.565287,881
9,10,1500,18.344549,-99.538368,730
9,11,13540,17.661035,-101.600997,18
9,12,14470,17.650458,-101.548176,9
9,13,16090,17.660802,-99.677341,1124
9,14,3300,17.244628,-98.671108,1532
9,15,6018,17.741925,-99.329341,1093
9,16,11530,17.472358,-99.371294,996
9,17,15970,17.746091,-98.738358,1550
10,1,34405,17.778332,-98.741256,1331
10,2,34513,16.685089,-98.404421,323
10,3,34473,18.512364,-99.887018,1783
10,4,35830,17.378454,-101.057052,37
10,5,34204,18.362273,-100.668241,243
10,6,35987,18.129021,-100.320033,301
10,7,35073,18.601587,-99.543545,1580
10,8,34705,18.557382,-99.604595,1752
10,9,35440,17.221216,-100.640229,16
10,10,35336,17.282353,-101.045491,19
10,11,35546,17.226347,-100.610522,49
10,12,35169,17.222609,-100.632378,23
10,13,35230,18.349324,-99.859738,1612
10,14,34987,17.546949,-98.582138,1057
10,15,35737,16.792424,-98.242467,368
10,16,34873,18.481934,-101.362136,200
10,17,35353,18.403402,-101.232261,506
10,18,35694,18.447872,-100.979228,217
10,19,34667,18.364321,-101.090301,388
10,20,34773,18.449917,-101.445448,197
10,20,34783,18.410091,-101.369988,341
10,21,34743,18.304383,-101.261714,631
10,22,34803,18.489687,-101.097744,212
10,23,34966,17.653197,-99.525937,1041
10,24,35775,16.583314,-98.817852,2
10,25,35465,17.192967,-98.45528,2009
10,26,34697,19.896969,-99.227054,2299
10,27,35945,20.90138,-98.451668,294
10,28,34482,20.926546,-98.563036,1154
10,29,35756,20.493072,-99.05954,2022
10,30,35594,20.03547,-98.309738,2242
10,31,35893,20.032678,-98.265267,2284
10,32,34637,20.125798,-98.178749,2288
10,33,34905,19.657008,-98.547416,2494
10,34,34588,21.139212,-98.420595,141
10,35,35635,20.484868,-99.218774,1682
10,36,35283,20.283665,-98.347755,2178
10,37,34563,20.140491,-98.67153,2718
10,38,34894,21.087576,-99.073298,1601
10,39,34427,20.22938,-99.213798,2000
11,1,36987,21.170944,-98.607815,175
11,2,38735,20.12236,-98.737001,2378
11,3,37895,20.039193,-98.357006,2180
11,4,38523,19.9675,-98.517222,2634
11,5,38197,19.772706,-98.581903,2448
11,6,37947,19.785674,-98.553662,2510
11,7,38046,19.905217,-99.341814,2139
11,8,36480,19.841089,-98.981584,2266
11,9,38217,20.091614,-99.221593,2062
11,10,38594,20.057222,-99.317222,2080
11,11,38495,20.080605,-98.368073,2148
11,12,36968,20.890503,-98.383551,300
11,13,37966,20.645181,-98.653627,1979
11,14,37806,20.020409,-98.78939,2327
11,15,36094,20.738069,-99.383113,1764
11,16,36993,20.007579,-105.456441,20
11,17,36615,20.623333,-103.245556,1653
11,18,38474,20.533866,-102.688503,1540
11,19,38554,20.543614,-102.789218,1548
11,20,37150,19.554444,-103.372222,1129
11,21,38860,21.983056,-103.596667,1764
11,22,37647,21.609425,-102.60243,1885
11,23,36948,20.228611,-103.565278,1356
11,24,36894,20.24939,-104.591691,1519
11,25,36423,20.817778,-103.451667,1620
11,26,36214,20.720962,-103.388988,1577
11,27,36878,20.6225,-103.064167,1530
11,28,38900,20.538679,-102.547462,1599
11,29,37875,19.771389,-104.365278,920
11,30,37613,19.821464,-104.335296,951
11,31,36360,20.528056,-102.328333,1604
11,32,37987,20.129167,-104.347778,1360
11,33,37913,20.290278,-102.541944,1529
11,34,37954,20.40585,-103.541996,1625
11,35,38245,20.318333,-105.323889,600
11,36,38974,20.487292,-105.442809,0
11,37,36285,19.708611,-103.464167,1519
11,38,38795,20.4075,-103.769444,1307
11,39,38710,22.117222,-103.264722,1666
11,40,37976,22.104086,-103.252695,1697
11,41,38983,19.978611,-103.257222,2121
11,42,38407,19.449722,-104.356944,589
11,43,37923,20.9275,-103.023889,1786
11,44,38280,20.914775,-103.127443,1797
11,45,37933,20.700556,-103.975,1320
11,46,38954,20.293333,-103.189722,1539
12,1,39710,20.4475,-102.135,1789
12,2,41135,21.524444,-102.233056,1818
12,3,40730,21.638763,-102.256934,1919
12,4,41690,21.574722,-102.142778,1871
12,6,40544,21.656304,-102.019961,1999
12,7,40515,21.440922,-102.350371,1805
12,8,41030,21.415058,-102.256988,1833
12,9,41570,21.544147,-102.137423,1881
12,10,41441,20.702804,-104.089199,1700
12,11,40930,20.767222,-104.078333,1389
12,12,39200,19.8075,-104.215556,881
12,13,41906,19.854596,-104.241359,919
12,14,40966,20.921601,-104.61492,485
12,15,40335,20.869942,-104.522461,570
12,16,40866,20.676389,-103.342222,1536
12,17,40580,20.995997,-104.114659,1142
12,18,41870,22.267408,-103.187433,1784
12,19,41060,22.362222,-103.211667,1847
12,20,41498,22.322836,-103.269287,1929
12,21,40989,22.628611,-103.894167,1753
12,22,40712,19.352924,-104.899706,19
12,23,41965,19.405657,-104.674821,337
12,24,41086,19.449315,-105.026572,32
12,25,41860,19.521073,-104.768861,261
12,26,40574,19.676358,-104.976714,220
12,27,40647,19.485,-104.643333,280
12,28,41115,20.349136,-103.192966,1598
12,29,39010,20.421372,-103.185806,1523
12,30,41810,20.7936,-103.192347,1634
12,31,40489,21.090503,-102.535427,1870
12,32,39140,21.168611,-102.461111,1779
12,33,41205,21.135107,-102.397061,1777
12,34,40152,21.122391,-102.500384,1798
12,35,40030,20.2945,-102.709717,1545
12,36,41996,20.708984,-102.135323,2249
12,37,40451,20.600864,-102.232166,2043
12,38,40893,20.551065,-102.058888,1922
12,39,39952,19.243167,-102.665742,440
12,40,39165,19.429577,-102.575884,897
12,41,41527,19.331911,-103.062385,880
12,42,41191,19.299003,-102.877406,540
12,43,41644,19.370556,-103.019722,759
12,44,39249,19.371574,-103.091108,1441
12,45,41027,20.284444,-103.425278,1537
12,46,41705,20.567457,-103.142228,1470
12,47,40474,20.083856,-104.096249,1225
12,48,40849,21.390783,-101.965791,1890
12,49,40382,21.321111,-101.973333,1877
12,50,40664,21.379079,-101.947454,1880
12,51,39261,21.625833,-101.966667,2056
12,52,41620,21.330466,-101.922397,1872
12,53,39966,21.314102,-101.712339,2142
12,54,40784,21.388399,-101.953104,1882
12,55,40225,21.356389,-101.929167,1876
12,56,39270,21.503808,-101.752511,1937
12,57,40900,21.68,-101.939722,2030
12,58,40422,20.906389,-103.976111,1390
12,59,40160,20.924521,-104.090221,1398
12,60,40374,19.601222,-102.946294,1020
12,61,39172,19.496248,-102.904657,1115
12,62,41769,19.496169,-102.595241,826
12,63,41540,19.591803,-102.850029,1119
12,64,40690,19.5875,-102.908333,944
12,65,41350,20.004444,-103.15,2073
12,66,41300,20.055773,-103.146831,1927
12,67,40600,20.581332,-104.753006,1540
12,68,40800,20.595953,-104.697576,2268
12,69,41380,20.554444,-104.841111,1219
12,70,41240,20.560035,-104.838751,1220
12,71,41772,20.507432,-105.101092,1215
12,72,41403,20.795706,-104.637872,1175
12,73,40760,20.525556,-104.782222,1237
12,74,41160,20.300278,-104.696111,1520
12,75,40194,19.938998,-103.019446,2138
12,76,41438,19.917222,-103.020278,2234
12,77,41935,20.548611,-104.043056,1239
12,78,41663,20.498369,-103.952748,1274
12,79,41127,21.364777,-102.723037,1848
12,80,41928,21.245696,-102.799117,1749
13,1,43542,21.219759,-102.770946,1709
13,2,43725,21.263056,-102.777778,1747
13,3,42524,22.151462,-104.302274,1280
13,4,43468,22.1351,-104.28025,1087
13,5,42157,22.355718,-103.666816,1919
13,6,42393,21.909167,-104.173889,1834
13,7,43950,22.061781,-104.325647,1648
13,8,43909,22.254013,-104.207691,1907
13,9,42695,22.058056,-103.931667,2447
13,10,42970,22.179444,-104.123056,1386
13,11,43063,22.035256,-104.363662,1520
13,12,43307,22.39,-103.728123,1348
13,13,42988,22.217422,-104.063525,2180
13,14,43240,22.189174,-104.242551,1940
13,15,42373,22.072833,-104.304896,1203
13,16,43750,20.440556,-104.408889,1539
13,17,42904,20.452496,-102.676576,1550
13,18,42282,20.351389,-102.768056,1530
13,19,42757,21.864167,-101.593333,2221
13,20,43344,21.765876,-101.652116,2270
13,21,43961,19.020519,-103.404176,327
13,22,43596,19.326273,-103.384839,755
13,23,42671,19.220323,-103.459564,675
13,24,43525,19.074154,-103.385252,370
13,25,43052,19.252439,-103.375038,712
13,26,43073,20.385028,-102.94937,1533
13,27,43425,20.381389,-102.924167,1524
13,28,43002,20.613611,-105.227222,101
13,29,42410,19.79893,-104.720729,527
13,30,42320,19.719167,-104.605,446
13,31,42215,19.888888,-102.832376,1620
13,32,43047,19.901839,-102.776124,1623
13,33,43197,19.927651,-102.872153,1642
13,34,43147,20.551286,-103.186069,1552
13,35,43410,20.576389,-103.321111,1523
13,36,43384,20.505556,-103.235,1529
13,37,43357,21.086662,-103.56617,1779
13,38,42124,21.044444,-103.429167,820
13,39,42133,20.891094,-102.054379,1783
13,40,42265,20.993056,-101.993611,1940
13,41,42724,21.288159,-102.257884,1851
13,42,43114,21.166389,-102.325278,1795
13,43,42364,21.268889,-102.337778,1830
13,44,42490,21.21942,-102.304226,1729
13,45,43565,21.247778,-102.332778,1743
13,46,43029,21.009722,-102.180833,2066
13,47,42251,21.684804,-103.807204,820
13,48,42083,20.435,-103.928611,1305
13,49,42230,20.908256,-102.362245,2109
13,50,42733,20.942181,-102.542337,1957
13,51,42185,20.705556,-102.340278,2058
13,52,42163,20.65398,-102.28531,2087
13,53,43440,20.714413,-102.441959,2005
13,54,42646,20.723905,-102.450457,2020
13,55,42630,20.877778,-102.379167,2068
13,56,43760,20.725285,-102.236997,2186
13,57,43797,20.901465,-104.721847,893
13,58,42380,20.807014,-104.831053,1121
13,59,42443,22.173333,-103.223056,1703
13,60,43488,19.883611,-103.597222,1360
13,61,43997,20.710833,-103.691389,1396
13,62,43135,20.6525,-103.702778,1334
13,63,42852,20.244459,-105.078028,865
13,64,42924,20.387257,-104.836919,1141
13,65,42943,20.487286,-104.879976,1117
13,66,43880,20.181125,-104.817013,597
13,67,42766,20.187283,-104.812814,661
13,68,43274,20.423036,-104.850896,1141
13,69,43803,20.381389,-104.818056,1178
13,70,42780,19.629354,-103.274008,1179
13,71,43184,19.775116,-103.125155,1238
13,72,43937,19.610168,-103.22603,1180
13,73,43165,19.720333,-103.209481,1158
13,74,42964,19.676389,-103.25,1117
13,75,43860,19.925683,-103.74179,2040
13,76,42809,20.032778,-103.6875,2532
13,77,43610,19.945556,-103.754167,2098
13,78,43092,19.491746,-103.32981,1104
13,79,43257,19.404508,-103.154642,1202
13,80,43089,19.320729,-103.263286,1981
13,81,43202,19.469444,-103.306667,1137
13,82,42191,20.199232,-104.023174,1178
13,83,43845,20.203611,-104.045,1220
13,84,42330,20.776111,-103.693889,1400
14,1,45477,21.349499,-102.519131,1670
14,2,45710,21.338737,-102.526608,1680
14,3,46737,21.606861,-102.74788,2261
14,4,49388,21.614167,-102.445278,1764
14,5,45380,21.389441,-102.637184,1729
14,6,46700,21.547015,-102.551773,1833
14,7,46573,21.513056,-102.628611,1903
14,8,47182,21.54,-102.596667,1866
14,9,45359,21.434444,-102.570278,1761
14,10,45799,20.10541,-103.260723,1411
14,11,48165,20.101925,-103.392537,1362
14,12,48146,20.139022,-103.401226,1365
14,13,47769,20.826944,-102.592222,2060
14,14,49228,20.715836,-102.793013,1770
14,15,48920,20.817832,-102.806472,1851
14,16,47940,20.786839,-102.699579,1861
14,17,48065,20.82996,-102.725517,1882
14,18,47914,20.800907,-102.73694,1840
14,19,46157,20.718829,-102.813476,1744
14,20,48400,20.917274,-102.697866,1984
14,21,48948,20.785828,-102.78565,1754
14,22,48995,20.841397,-102.737249,1894
14,23,49088,20.8175,-102.757222,1785
14,24,48520,21.005172,-103.62924,1665
14,25,46239,20.86725,-103.779931,1240
14,26,49170,21.215813,-103.699117,1357
14,27,48954,20.965369,-103.655923,1651
14,28,48155,21.017232,-103.715552,1823
14,29,45494,20.88626,-103.824714,1189
14,30,45922,20.91011,-103.82851,1061
14,31,46300,21.02575,-103.805464,1352
14,32,48655,21.111588,-103.864511,1291
14,33,47990,20.928089,-103.842738,1152
14,34,48680,21.155349,-103.797641,905
14,35,47282,20.911863,-103.78106,860
14,36,46535,20.96265,-103.733043,1485
14,37,48753,20.938107,-103.686813,1483
14,38,46810,21.134747,-103.964169,859
14,39,44720,20.518056,-103.380556,1552
14,40,46448,20.5475,-103.333889,1508
14,41,46281,20.473611,-103.443056,1585
14,42,46029,20.638611,-103.307222,1569
14,43,48865,19.60466,-103.960649,688
14,44,45850,19.543741,-103.89742,684
14,45,45280,19.614322,-103.857008,1047
14,46,47127,19.970903,-99.884978,2545
14,47,47900,19.989113,-99.846926,2786
14,48,47956,20.020429,-100.01162,2697
14,49,49968,19.937252,-99.915338,2537
14,50,45825,19.975325,-99.174163,2183
14,51,45880,20.001098,-99.157271,2248
14,52,48635,19.602295,-98.961566,2233
14,53,47506,19.538523,-99.195198,2253
14,54,48720,19.226429,-100.088762,2022
14,55,46472,19.187108,-100.214909,1651
14,56,49977,19.25866,-100.124051,2191
14,57,49470,19.184621,-100.241163,1510
14,58,46935,19.194395,-100.131607,1820
