ENTIDAD_RES,MUNICIPIO_RES,codigo_Postal,coordenada_lateral,coordenada_longitudinal,altitud
20,229,71457,24.107695,-99.926621,1522
20,230,69430,24.112178,-99.81441,1062
20,231,70296,24.248887,-99.877393,1980
20,232,68479,24.099921,-100.058804,1602
20,233,70467,24.201351,-100.138809,1602
20,234,68564,24.242537,-99.695174,1041
20,235,70810,24.359774,-100.009652,1926
20,236,70894,24.427003,-99.718298,1055
20,237,69270,24.157788,-99.746034,925
20,238,71560,24.278963,-99.79947,1441
20,239,69816,24.31378,-100.032303,1829
20,240,69845,24.129581,-99.818523,1050
20,242,69780,24.358871,-99.794477,1514
20,244,68548,24.38872,-99.682255,885
20,245,69235,24.027802,-99.927325,1683
20,247,68760,24.220154,-99.882993,2011
20,248,70780,24.146106,-100.062936,1602
20,249,68575,24.029296,-99.79048,1250
20,250,69690,24.433414,-99.948988,2289
20,250,69693,24.352716,-99.673866,848
20,251,69180,24.090515,-99.859469,1213
20,252,69875,24.270454,-99.830468,1741
20,253,70973,24.352816,-99.954318,1980
20,254,70860,24.236568,-99.915188,2124
20,255,69995,24.266083,-99.858347,1984
20,256,69355,24.442084,-99.942232,2262
20,257,68850,24.100799,-99.832713,1126
20,258,69840,24.240797,-99.744929,1256
20,259,69171,24.240641,-99.871533,1992
20,260,68737,24.198733,-100.074939,1578
20,261,69243,24.213804,-99.86704,1957
20,262,68785,26.641831,-100.518384,473
20,263,70875,26.541705,-100.48578,446
20,265,70155,26.534664,-100.502706,460
20,266,70994,26.538234,-100.480307,442
20,267,68754,26.631053,-100.52312,481
20,268,71588,26.618645,-100.469866,494
20,269,71140,26.528923,-100.463386,439
20,270,69610,26.592278,-100.487808,460
20,271,71218,26.554723,-100.480004,451
20,273,71327,26.541228,-100.482935,444
20,274,69990,26.545727,-100.474467,445
20,277,71416,25.591008,-100.001594,330
20,278,68430,25.462676,-100.012413,351
20,279,70880,25.525678,-100.046369,359
20,280,68821,25.546581,-99.931289,291
20,282,70795,25.497938,-100.047145,344
20,283,69369,25.508633,-99.912244,290
20,285,71670,25.348647,-99.815334,284
20,286,69735,25.410988,-100.043594,474
20,287,69370,25.407219,-99.987595,360
20,289,70806,25.489611,-99.988611,323
20,290,69145,25.530206,-99.962957,312
20,291,70855,25.538031,-99.979375,310
20,292,71334,25.517863,-99.766175,255
20,293,68259,25.424941,-99.876829,311
20,294,68220,25.409877,-99.954276,336
20,295,71265,25.36966,-99.953011,352
20,296,68720,25.467147,-99.762986,241
20,296,68722,25.570164,-100.097778,407
20,297,71154,25.415746,-100.00325,379
20,298,70436,25.435597,-99.966388,330
20,299,68895,25.518333,-99.780658,253
20,300,71070,25.387599,-99.984365,370
20,301,71540,25.370336,-99.861711,310
20,302,71715,25.407851,-99.963626,340
20,304,69640,25.500641,-100.105158,437
20,306,70966,25.411721,-99.988464,363
20,307,70775,25.462782,-99.972421,326
20,308,70777,25.597513,-99.948157,327
20,309,68450,25.550068,-99.941944,293
20,310,71247,25.487244,-99.763958,249
20,312,71747,25.544987,-100.009125,325
20,313,68675,25.539882,-99.984974,310
20,314,71923,25.58168,-99.781263,260
20,316,70580,25.493943,-100.050578,355
20,317,69810,25.494961,-99.928472,299
20,318,71995,25.606546,-100.073739,382
20,319,70839,31.984089,-116.320213,660
20,320,69885,31.703324,-116.68454,23
20,321,69519,31.740847,-116.593094,8
20,323,70293,30.860916,-114.743668,25
20,324,70900,32.081389,-116.575,360
20,325,70487,30.966761,-116.16905,50
20,326,68666,32.102092,-116.847871,80
20,327,70185,31.705703,-116.611495,11
20,329,69980,32.110749,-116.571608,355
20,330,68620,32.111523,-116.603945,344
20,331,69930,31.984773,-116.643849,272
20,332,69590,31.638809,-116.439019,241
20,333,70480,31.968124,-116.625472,327
20,334,71805,30.718299,-114.707597,10
20,335,68734,31.694082,-116.5473,95
20,336,68708,31.875102,-116.547558,214
20,337,70283,32.0834,-116.640571,329
20,338,68200,30.418799,-114.633223,3
20,339,69502,32.075565,-116.879475,3
20,340,69038,31.755786,-116.549938,29
20,341,69556,31.74521,-116.575059,6
20,342,71280,31.756321,-116.578065,8
20,343,70407,31.753722,-116.607518,5
20,344,70852,31.654508,-115.827791,1162
20,345,71640,31.617074,-116.451619,203
20,346,69574,31.705228,-116.640969,17
20,347,70877,31.968333,-115.941944,1660
20,348,69750,31.895704,-116.672646,42
20,349,70426,31.711625,-116.612128,10
20,350,71324,32.077619,-116.646642,329
20,353,70820,32.018988,-116.663405,299
20,354,68515,32.062914,-116.590903,345
20,358,71364,32.047352,-116.649522,301
20,359,68745,31.744253,-116.569515,17
20,360,71516,31.691304,-116.538699,99
20,361,70595,32.101183,-116.622551,333
20,362,70830,31.645094,-115.948089,1073
20,363,68777,31.401966,-116.326273,179
20,364,71901,31.273324,-116.371395,16
20,365,68780,31.948781,-116.73271,189
20,366,70910,31.070361,-116.210299,47
20,368,71534,31.291031,-116.214614,111
20,369,71352,32.025822,-116.744999,263
20,370,69834,31.542578,-116.624675,20
20,371,71125,32.059779,-116.597015,345
20,373,69045,31.702063,-116.637183,-6
20,375,71227,31.835433,-116.203811,710
20,376,69460,31.922113,-116.251534,706
20,377,71194,31.970321,-116.328045,662
20,378,71215,31.726591,-116.615354,3
20,379,69855,32.064778,-116.601364,333
20,380,70456,31.362493,-115.759862,760
20,381,69260,32.024687,-116.624542,343
20,383,69820,31.921013,-116.234583,717
20,385,71233,28.0425,-115.186944,0
20,386,71367,32.077651,-116.623272,312
20,387,71343,31.979722,-115.980278,1560
20,388,71338,31.730009,-116.543994,135
20,390,71244,31.896221,-116.698703,10
20,391,70840,31.045061,-116.201539,115
20,392,71160,31.887523,-116.121071,895
20,394,70270,31.693636,-116.56332,43
20,394,70270,31.895606,-116.492131,439
20,395,69621,31.336249,-116.255604,107
20,396,68553,31.707345,-116.544801,89
20,397,69800,31.808944,-116.595134,18
20,398,71359,32.044531,-116.647464,315
20,399,71220,31.627971,-116.46475,204
20,400,69080,32.080405,-116.648094,339
20,401,70934,31.73079,-116.605195,6
20,402,71655,32.104595,-116.635252,358
20,403,71292,31.764556,-116.57491,13
20,404,69630,32.022388,-116.645134,316
20,405,69545,31.628172,-116.429766,217
20,406,68514,31.745814,-116.600433,6
20,407,70363,32.096985,-116.579578,343
20,408,69827,31.04733,-116.196344,109
20,409,68297,31.1193,-116.136899,81
20,410,70565,31.790135,-116.56714,78
20,411,70417,31.374928,-115.757409,750
20,412,70738,28.095556,-115.192778,0
20,413,70987,31.722887,-116.713865,20
20,414,71799,31.933647,-116.53113,320
20,415,71094,31.723962,-116.556462,89
20,417,68465,30.684671,-114.696621,10
20,418,70715,32.103069,-116.533682,348
20,419,68750,31.881834,-116.555551,183
20,420,71430,32.005997,-116.677803,295
20,421,70755,31.906147,-116.588624,40
20,421,70756,31.253299,-116.106423,146
20,423,69582,31.725192,-116.601751,9
20,424,70870,31.625846,-116.4601,179
20,425,68655,31.329365,-116.252598,102
20,426,68267,31.934518,-116.132719,959
20,427,70371,31.714685,-116.668521,12
20,428,70586,31.626751,-116.478505,317
20,429,71460,31.957373,-116.30401,670
20,430,69880,31.980746,-116.292303,673
20,431,68590,31.538407,-116.364367,211
20,433,71953,32.103883,-116.557071,346
20,434,68544,32.033264,-116.641828,339
20,435,70286,31.924604,-116.125377,1002
20,436,68680,31.8795,-116.357978,581
20,437,70265,32.093412,-116.850946,24
20,438,68627,32.024414,-116.667367,305
20,439,70947,31.404478,-115.734181,788
20,440,70716,31.897952,-116.443579,565
20,441,70125,31.965301,-116.278484,684
20,442,68840,32.09,-116.585,340
20,443,68790,31.65004,-116.440412,257
20,444,71176,29.909353,-114.462981,9
20,445,69891,31.945223,-116.188344,740
20,446,71114,31.989618,-116.631142,340
20,447,71054,30.971336,-116.154444,50
20,448,71393,31.902431,-116.51809,305
20,448,71394,31.341925,-115.579752,958
20,449,70490,31.951799,-116.664704,238
20,450,71388,31.904784,-116.253113,713
20,451,69625,32.012227,-116.659678,305
20,452,71518,31.889073,-116.445989,533
20,454,70276,31.877655,-116.506283,341
20,455,69220,31.986392,-116.311183,662
20,456,69065,30.508782,-114.639211,5
20,457,68807,31.398211,-115.771433,780
20,458,68711,31.105933,-116.065312,138
20,459,69015,31.910184,-116.70808,39
20,460,68900,31.77383,-116.568654,55
20,461,69492,31.922817,-116.633563,212
20,462,69093,32.018889,-116.650278,318
20,463,69657,32.01878,-116.654072,306
20,464,69330,31.979433,-116.661902,280
20,465,70298,32.029994,-116.652344,318
20,466,71733,31.694213,-116.540818,99
20,467,71703,31.683236,-116.569465,82
20,468,68924,31.733253,-116.709236,154
20,469,69715,31.69132,-116.545733,94
20,470,70705,31.255154,-116.145892,177
20,472,70723,31.981083,-116.640887,281
20,473,68795,31.868483,-116.545575,200
20,474,71660,31.968195,-116.638681,258
20,475,70440,29.826989,-114.404553,7
20,476,69050,31.762294,-116.578818,13
20,477,71492,31.704411,-116.609768,13
20,478,68694,31.68978,-116.614476,29
20,479,69595,31.708251,-116.577414,24
20,480,69824,31.714569,-116.586931,21
20,481,71132,31.717919,-116.580321,21
20,482,71607,31.689611,-116.560834,62
20,483,68230,31.764283,-116.580109,14
20,484,69106,32.08451,-116.646952,343
20,485,71685,31.757427,-116.564229,19
20,486,69533,32.086613,-116.630916,321
20,487,68217,31.964731,-116.655871,259
20,488,69375,31.721157,-116.614329,5
20,489,71784,31.716333,-116.584766,21
20,490,68535,30.368537,-114.641084,9
20,491,71382,30.98176,-116.164876,69
20,492,69943,31.289228,-116.402586,14
20,493,69680,31.759989,-116.549899,20
20,494,68269,32.097459,-116.615264,313
20,495,70890,31.977714,-116.628157,284
20,495,70890,31.991156,-116.668919,280
20,496,68768,31.980685,-116.62991,307
20,498,68965,31.764162,-116.534594,34
20,499,69570,31.341154,-115.584511,942
20,500,71185,31.85421,-116.185706,740
20,501,69421,31.854776,-116.514586,179
20,502,70201,31.98008,-116.746573,376
20,504,68764,31.671088,-116.514012,115
20,505,70124,32.026083,-116.751529,271
20,506,70446,31.308942,-116.242456,83
20,507,71699,31.988079,-116.667201,265
20,508,70730,31.623905,-115.948469,1068
20,509,70908,31.549081,-116.397174,164
20,510,71146,31.396067,-115.7207,782
20,511,69960,31.964636,-116.292567,672
20,513,70356,31.91531,-116.593717,87
20,515,70760,32.056235,-116.652857,300
20,516,71398,31.729832,-116.696222,81
20,517,70207,31.901296,-116.537235,232
20,519,68293,31.881481,-116.505444,360
20,520,69290,31.095767,-116.083651,120
20,521,69536,31.348439,-116.240192,101
20,521,69537,32.112426,-116.534386,320
20,522,68890,31.563353,-115.835526,1038
20,525,70161,31.076618,-116.210003,61
20,526,71966,31.723551,-116.571491,32
20,527,68645,30.624356,-114.698754,10
20,530,71507,31.760074,-116.540254,37
20,531,68254,30.737193,-114.697453,1
20,532,69866,31.759328,-116.583339,11
20,533,70866,31.552325,-115.73296,1040
20,535,71440,31.680852,-116.518419,92
20,536,69585,31.904613,-116.566029,114
20,537,69408,31.581815,-116.432603,142
20,538,70816,31.810655,-116.577194,60
20,539,68250,31.810621,-116.581283,48
20,540,69510,31.767859,-116.573483,20
20,543,71853,31.383612,-115.728288,769
20,544,68740,31.887063,-116.548748,177
20,545,68540,32.028172,-116.673406,300
20,546,70420,31.812144,-116.577141,112
20,547,69524,32.088796,-116.587406,322
20,548,69310,31.906792,-116.724391,57
20,549,69200,31.729392,-116.613725,3
20,550,70460,31.957252,-116.297305,668
20,551,70400,31.326623,-116.250335,110
20,552,69340,30.947051,-116.214781,10
20,553,68270,31.971773,-116.337671,667
20,554,70255,31.551543,-116.406874,164
20,555,71286,31.988099,-116.664914,262
20,556,69507,32.121311,-116.541746,383
20,557,70150,31.689726,-116.606804,43
20,558,68670,31.793374,-116.468259,144
20,559,68483,32.033725,-116.6332,333
20,560,70412,31.635887,-116.422189,220
20,562,69912,31.038124,-116.19119,82
20,563,71590,31.576341,-116.504266,122
20,565,71310,31.623483,-116.439844,196
20,566,71376,31.969377,-116.658178,227
20,567,69123,31.701117,-116.545031,104
20,568,69060,31.556021,-116.616667,57
20,569,69696,32.112617,-116.509188,353
20,570,71205,31.659404,-115.818293,1179
21,1,75113,32.616948,-115.093446,27
21,2,73594,32.570283,-115.00039,23
21,3,74949,32.288498,-115.103066,12
21,4,75156,32.640832,-114.853833,29
21,5,74516,32.254228,-115.320054,8
21,6,73330,32.491518,-114.815669,28
21,7,74647,32.368006,-115.040128,18
21,8,73180,32.228011,-115.170267,8
21,9,74853,32.35825,-115.083989,13
21,10,75916,32.355971,-115.19639,11
21,11,74780,32.397127,-115.106045,15
21,12,75187,32.479811,-115.065542,23
21,13,75950,32.519393,-114.836057,29
21,14,73364,32.160986,-115.055865,9
21,15,72980,32.512066,-114.922471,27
21,16,73621,32.534768,-115.416253,4
21,17,73941,32.362369,-115.200478,10
21,18,75843,32.500984,-115.39884,8
21,19,74367,32.310477,-115.140771,9
21,20,75620,32.554638,-115.236002,11
21,21,74590,32.36074,-114.978328,17
21,22,74506,32.371493,-115.098325,13
21,23,75540,32.428708,-115.062404,18
21,23,75547,32.178797,-114.991993,11
21,24,74838,32.632789,-115.296266,15
21,25,73572,32.632249,-115.030902,17
21,26,74180,32.665953,-114.896527,28
21,26,74180,32.492299,-114.890414,23
21,26,74183,32.541742,-114.992717,22
21,27,75896,32.348434,-115.098884,10
21,28,73420,32.608111,-115.190752,15
21,28,73425,32.667484,-114.7551,39
21,30,73410,32.614073,-115.196695,15
21,31,74651,32.654228,-115.304899,12
21,32,74741,32.546082,-114.831888,28
21,33,74522,32.554424,-115.525035,6
21,34,72685,32.59598,-115.177121,15
21,35,75985,32.405961,-115.083474,16
21,36,75991,32.54163,-114.993709,22
21,37,74915,32.299891,-115.14276,10
21,38,75421,32.250154,-115.09713,10
21,39,73600,32.361004,-114.998414,17
21,40,75233,32.569628,-115.386439,5
21,41,72723,32.272254,-115.095078,12
21,42,74813,32.554978,-114.816671,26
21,42,74818,32.567042,-115.525069,5
21,43,73563,32.665169,-114.853839,30
21,44,73985,32.581205,-115.504372,7
21,45,75535,32.393491,-115.035783,18
21,46,75810,32.472675,-115.127369,17
21,47,74733,32.584343,-115.517091,5
21,48,74155,32.544566,-115.485634,7
21,49,73329,32.400258,-115.016319,19
21,50,75093,32.387368,-115.032948,18
21,51,74585,32.651374,-114.850871,28
21,52,74670,32.284151,-115.039503,14
21,53,73301,32.449879,-114.964364,18
21,54,73957,32.30051,-115.016573,16
21,55,74998,32.567835,-115.106234,18
21,56,74760,32.546335,-115.520965,8
21,57,73130,32.613828,-115.28676,11
21,58,75070,32.613931,-115.649176,1
21,59,74842,32.265493,-115.086141,13
21,60,74173,32.444005,-115.203454,12
21,61,75920,32.411189,-115.044028,23
21,62,74634,32.585382,-115.138104,14
21,63,75565,32.163435,-115.035742,9
21,64,73008,32.608999,-115.197256,13
21,65,75178,32.534796,-115.388764,7
21,66,74893,32.370185,-115.072936,19
21,67,75044,32.65909,-114.758491,36
21,68,73392,32.36743,-115.109956,12
21,69,74379,32.578363,-115.499602,7
21,70,75387,32.220934,-115.159255,5
21,71,73177,32.64208,-115.016384,15
21,72,73475,32.50104,-114.902479,27
21,73,74724,32.54514,-115.383875,7
21,74,74160,32.352233,-115.037254,15
21,75,73926,32.400091,-115.009576,19
21,76,73580,32.442603,-115.039368,19
21,77,73436,32.559299,-115.505789,6
21,78,73456,32.295253,-115.024049,15
21,79,75641,32.259487,-115.065135,15
21,80,73490,32.621794,-114.997906,21
21,80,73495,32.147933,-115.074308,8
21,81,74770,32.521023,-115.073211,18
21,82,74904,32.553514,-115.385815,7
21,83,73736,32.588541,-115.339914,8
21,84,73480,32.602011,-115.183204,18
21,85,74410,32.605757,-115.194914,13
21,86,73055,32.642564,-114.98805,24
21,87,74714,32.180777,-115.671471,21
21,88,73530,32.443398,-114.970102,19
21,89,73260,32.242712,-115.065816,14
21,90,72665,32.573189,-115.459298,2
21,91,73214,32.457974,-115.109192,19
21,92,75694,32.299456,-115.100932,10
21,93,75060,32.600677,-115.271686,14
21,94,73791,32.239356,-115.124358,9
21,96,75138,32.395049,-115.033435,17
21,97,75270,32.547919,-115.573428,5
21,98,75653,32.113848,-115.006814,17
21,99,75590,32.658989,-115.035504,39
21,100,73140,32.541749,-115.403096,6
21,101,73554,32.242985,-115.164121,9
21,102,74300,32.648908,-115.607782,0
21,103,75837,32.558769,-115.557853,4
21,104,75129,32.485157,-115.360367,10
21,105,73763,32.378279,-115.083419,18
21,105,73764,32.369096,-115.090194,15
21,106,72864,32.161056,-115.024304,9
21,107,73407,32.61678,-115.271331,13
21,108,75024,32.376637,-115.056004,20
21,109,73117,31.092041,-114.942225,166
21,110,75515,32.641176,-115.475579,1
21,111,73021,32.465939,-115.309322,6
21,112,74976,32.409974,-115.190669,14
21,113,74885,31.106784,-114.907946,82
21,114,72160,31.02292,-114.838901,10
21,115,75470,32.509777,-116.306074,1038
21,116,75082,32.557185,-116.563568,708
21,117,75000,32.510942,-116.264124,1126
21,118,75412,32.56,-116.431732,878
21,119,72803,32.485248,-116.577605,746
21,120,75860,32.570401,-116.424482,932
21,121,74380,32.550067,-116.37637,988
21,122,74144,32.253376,-116.583555,451
21,123,73350,32.465496,-116.583377,700
21,124,75880,32.556655,-116.542256,605
21,125,74325,32.459697,-116.16152,1299
21,126,74310,32.524208,-116.567461,761
21,127,74957,32.554429,-116.590274,611
21,128,75010,32.349444,-116.610278,302
21,128,75014,32.535352,-116.573695,809
21,129,75973,32.518903,-116.591751,725
21,130,75197,32.348786,-116.608098,295
21,131,75360,32.354106,-116.614117,282
21,132,74043,32.572679,-116.62655,526
21,134,74117,32.417065,-117.026076,194
21,135,74986,32.476822,-116.728238,238
21,136,72620,32.416524,-116.949208,220
21,137,75038,32.427222,-116.848889,253
21,138,74190,32.405755,-116.920641,242
21,139,74863,32.432602,-116.980933,347
21,140,72755,32.502279,-116.794568,200
21,141,74964,32.439644,-116.946828,169
21,142,75160,32.414422,-116.918615,256
21,143,74133,32.483755,-116.788623,205
21,144,75443,32.44449,-116.821977,247
21,145,75943,32.538328,-116.828565,339
21,146,74660,32.466064,-117.103863,133
21,147,74820,32.462455,-116.806153,159
21,148,74355,32.501611,-116.788233,225
21,149,75827,32.496968,-116.761584,337
21,150,75322,32.415809,-116.951962,242
21,151,75280,32.443023,-117.053146,212
21,151,75290,32.539444,-116.757209,248
21,152,75147,32.524003,-116.78266,263
21,153,75245,32.42111,-117.018137,176
21,154,75485,32.451954,-116.680636,399
21,155,74875,32.516503,-116.7784,222
21,156,75793,32.532461,-117.018913,22
21,157,74807,32.343041,-117.012782,160
21,158,73505,32.191652,-116.902803,66
21,159,74600,32.263757,-116.999164,14
21,160,74700,32.181161,-116.909537,17
21,161,75809,32.204366,-116.902279,8
21,162,73370,32.291611,-116.85803,374
21,163,75100,32.356624,-116.952782,134
21,164,75200,32.272348,-116.965846,117
21,165,74534,32.275512,-116.983098,23
21,166,74393,32.285449,-116.99206,164
21,167,73340,32.249506,-116.943838,38
21,168,74550,32.112258,-116.884867,19
21,169,74693,32.115065,-116.885275,15
21,170,73995,32.248739,-116.936328,69
21,171,75635,32.237554,-116.929108,17
21,172,73640,32.347025,-116.990574,216
21,173,73939,32.319003,-117.002644,207
21,174,73887,32.363684,-117.054459,25
21,175,74340,32.261267,-116.989358,6
21,176,74565,32.176485,-116.686396,338
21,177,75681,32.100706,-116.868974,12
21,178,73072,32.252301,-116.940859,99
21,179,75059,30.843033,-116.062415,30
21,180,74105,29.67108,-115.566495,16
21,182,75600,30.79999,-116.033181,18
21,183,73226,30.701111,-115.999776,47
21,184,73289,30.476355,-115.918416,9
21,185,74540,30.924634,-116.125969,57
21,186,73909,30.063964,-115.720869,35
21,187,73068,30.321639,-115.820036,8
21,188,74339,30.76794,-116.007562,39
21,189,75613,30.724068,-116.009066,19
21,190,74930,30.587159,-115.954823,20
21,191,74790,30.543774,-115.917996,31
21,192,73510,30.57307,-115.971644,20
21,193,75305,30.579822,-115.9668,20
21,194,73045,30.388792,-115.863159,6
21,195,75900,30.723121,-116.014474,14
21,196,74927,30.72914,-115.970647,37
21,197,73080,30.513516,-115.958711,9
21,197,73088,30.505017,-115.963305,7
21,197,73096,30.390851,-115.876241,4
21,198,74757,30.494702,-115.972877,5
21,199,73975,30.568114,-115.94515,24
21,200,73660,30.946254,-116.011981,141
21,201,74620,30.546303,-115.958537,20
21,202,73464,30.391046,-115.869326,5
21,203,75665,30.093136,-115.735219,263
21,204,73913,30.387203,-115.856058,7
21,204,73915,30.56671,-116.005327,3
21,204,73916,28.288951,-114.000118,23
21,204,73916,30.601773,-115.983592,7
21,205,75678,30.525981,-115.931947,22
21,206,74684,30.496988,-115.927005,12
21,207,73687,30.860895,-116.080846,118
21,208,73314,30.657435,-115.968507,12
21,209,75876,30.514905,-115.912563,21
21,210,73440,30.513867,-115.945013,13
21,211,73700,30.68183,-115.985442,7
21,212,73740,30.515348,-115.935503,17
21,213,73244,28.92799,-114.153978,207
21,214,75960,30.522481,-115.914365,24
21,215,73380,30.602303,-115.969917,13
21,217,75930,30.378461,-115.84978,9
22,1,76893,30.732024,-115.989286,26
22,2,76319,17.031313,-96.699284,1544
22,3,76405,16.958281,-96.70765,1515
22,4,76528,16.326322,-95.227546,37
22,5,76295,18.071283,-96.536115,130
22,6,76904,16.567698,-95.098713,58
22,7,76664,16.352357,-94.483828,9
22,8,76965,17.296596,-96.904413,1718
22,9,76346,17.100807,-96.762562,1554
22,10,76393,17.945353,-96.170537,34
22,11,76244,16.378776,-96.336433,1684
22,12,76740,16.988882,-96.713196,1511
22,13,76478,17.801548,-96.959567,638
22,14,76114,18.081165,-96.118482,21
22,15,76568,16.158538,-97.125108,587
22,16,76815,18.601787,-96.682386,220
22,17,76754,17.305186,-96.207102,1303
22,18,76613,16.934399,-96.608509,1635
23,1,77670,17.129359,-96.801996,1600
23,2,77148,16.996001,-96.780591,1567
23,3,77410,18.029686,-96.468222,100
23,4,77014,18.057503,-96.397763,155
23,5,77516,16.287609,-94.195824,19
23,6,77894,16.196313,-96.694114,1884
23,7,77385,16.651172,-94.784202,87
23,8,77717,15.817678,-96.062617,25
23,9,77786,15.94924,-96.073607,357
23,10,77916,16.260031,-97.379643,762
24,1,78456,16.564276,-96.731901,1450
24,2,79375,16.781942,-96.581556,1684
24,3,79776,16.92186,-96.362155,1681
24,4,78986,16.492042,-95.033758,27
24,5,79384,16.653904,-98.089927,512
24,6,78560,18.14566,-96.510622,99
24,7,78537,15.922384,-97.119619,20
24,8,79442,15.98688,-96.982832,185
24,9,78447,15.862502,-97.071296,61
24,10,79357,15.66274,-96.509566,9
24,11,79655,15.746341,-96.46523,160
24,12,79805,16.322521,-94.321519,25
24,13,79273,16.013719,-97.437774,13
24,14,79867,17.588436,-96.551576,1877
24,15,78587,17.047865,-96.687624,1537
24,16,79152,16.994827,-96.471675,1668
24,17,78883,16.837875,-96.725939,1483
24,18,79880,16.237009,-97.292473,1432
24,19,79783,17.189032,-96.513378,2422
24,20,78793,17.0587,-96.684017,1536
24,21,78485,17.827661,-98.150788,1075
24,22,78904,16.322437,-96.673129,1805
24,23,79745,17.012745,-96.726481,1520
24,24,79600,17.027281,-96.734358,1529
24,25,78602,15.837861,-97.041808,27
24,26,79836,15.885299,-97.026159,73
24,27,79696,16.967161,-96.706736,1516
24,28,78425,16.433308,-95.021633,17
24,29,79950,16.55278,-94.946528,27
24,30,79483,16.302709,-95.090081,8
24,31,79797,17.956257,-97.024437,587
24,32,79562,16.997513,-96.01012,1842
