ENTIDAD_RES,MUNICIPIO_RES,codigo_Postal,coordenada_lateral,coordenada_longitudinal,altitud
24,33,78633,17.097537,-96.063252,2260
24,34,79826,18.005298,-95.929537,50
24,35,78435,18.109871,-95.879976,25
24,36,79707,17.242063,-96.821091,1658
24,37,79966,16.804263,-96.722414,1467
24,38,79944,17.564126,-96.547813,1989
24,39,79854,18.198618,-97.718197,1808
24,40,79207,18.188768,-97.68054,1700
24,41,79811,17.417636,-95.94841,792
24,42,79840,17.778536,-97.710848,1787
24,43,79594,17.82665,-97.731767,1630
24,44,78514,17.848474,-97.429743,2121
24,45,78937,16.279458,-97.819682,460
24,46,78496,17.33529,-98.012449,1678
24,47,78850,16.880957,-95.457116,392
24,48,78837,16.686459,-95.532658,766
24,49,78680,17.417959,-96.248592,1232
24,50,79525,16.802817,-96.439684,1773
24,51,78978,16.212179,-97.978571,8
24,52,79450,16.18737,-97.97126,33
24,53,79938,16.339009,-98.050348,205
24,54,79904,17.247126,-96.873686,1666
24,55,79557,16.974141,-97.085993,1793
24,56,78950,16.225571,-97.26936,1806
24,57,79977,17.465457,-95.451544,99
24,58,79318,16.50384,-95.057045,22
25,1,81280,16.588492,-94.76863,41
25,2,81675,16.332058,-95.232049,35
25,3,80634,16.482804,-94.353903,61
25,4,82666,17.171684,-96.820757,1591
25,5,80764,18.132334,-97.070704,1031
25,6,80300,16.877889,-95.042149,202
25,7,81709,16.328478,-96.596524,1561
25,8,82757,17.059993,-96.72545,1542
25,9,82458,16.428442,-97.977435,421
25,10,81878,16.685128,-96.685529,1581
25,11,81131,16.175885,-95.192159,6
25,12,82216,18.377537,-97.258304,1214
25,13,80850,19.050947,-98.42773,2231
25,14,82830,19.375803,-97.619351,2340
25,15,81543,18.873692,-97.61547,2170
25,16,82940,20.563624,-97.824974,162
25,17,81950,20.527254,-97.857277,203
25,18,80331,19.04399,-98.197495,2137
26,1,84930,18.902717,-97.634853,2158
26,2,84303,19.029457,-98.275708,2126
26,3,85773,19.062484,-98.307506,2141
26,4,83750,19.051613,-98.056151,2310
26,5,85695,19.057411,-98.089308,2289
26,6,84654,19.119228,-97.708445,2427
26,7,83837,18.795908,-97.7634,1968
26,8,84493,18.884692,-97.728416,2036
26,9,85676,18.11096,-98.314373,920
26,10,84397,18.548619,-97.486782,1733
26,11,84693,18.592299,-97.233778,2617
26,12,85277,18.462184,-97.391999,1628
26,13,84894,18.265339,-98.295574,1177
26,14,84953,18.318757,-98.193579,1177
26,15,84364,18.331714,-98.276126,1065
26,16,83927,18.492885,-97.463908,1695
26,17,83723,18.966133,-97.905434,2234
26,18,85207,18.908848,-98.434168,1834
26,19,84630,19.932365,-97.960244,2030
26,20,83393,19.710177,-97.595052,2431
26,21,85550,20.339154,-97.751063,208
26,22,84660,20.309135,-97.842699,660
26,23,84503,20.330582,-97.75987,415
26,24,84745,20.368886,-97.759157,438
26,25,85524,18.333268,-97.245413,1128
26,26,85287,19.107938,-98.459239,2421
26,27,84324,18.202301,-98.048606,1180
26,29,85470,18.979455,-97.78546,2140
26,30,83320,20.174698,-98.05134,1534
26,31,84403,18.320517,-98.844298,843
26,32,84535,18.375675,-98.897507,1466
26,33,85250,19.464733,-97.687726,2378
26,34,84860,18.77008,-97.354257,2499
26,35,84126,20.186444,-100.144195,2639
26,36,84176,20.595175,-100.33392,1987
26,37,85564,20.56382,-100.243659,1911
26,38,84566,20.60657,-100.331097,1864
26,39,84193,20.652848,-100.342472,2023
26,40,84446,20.799022,-100.312679,2049
26,41,84348,20.603211,-100.238508,1906
26,42,85890,20.593391,-100.389957,1832
26,43,84105,20.386441,-99.999632,1928
26,45,84824,20.609316,-99.953568,1942
26,46,83840,20.621615,-99.964839,1936
26,47,83960,20.518818,-99.88384,1870
26,48,83553,20.930257,-99.967708,1718
26,49,85734,20.908149,-99.930801,1562
26,50,84988,21.214115,-99.540505,1111
26,51,85713,21.04094,-99.61349,1084
26,52,85600,21.218008,-99.616255,1968
26,53,84960,21.09723,-99.461513,1424
26,54,85620,21.161672,-99.577203,1805
26,55,83515,21.287834,-99.544709,1479
26,56,83364,21.135303,-99.62754,2357
26,57,84705,21.49018,-99.656475,736
26,58,84600,21.312218,-99.511574,705
26,59,84147,20.808959,-99.619845,2782
26,60,83870,20.892047,-99.622161,2290
26,61,85641,20.783946,-99.717371,2228
26,62,85580,20.692104,-99.575093,1874
26,63,84760,20.681795,-99.740755,2076
26,64,83931,20.695023,-99.815633,2043
26,65,83800,20.708176,-99.603684,1911
26,66,84900,20.706401,-99.643807,2060
26,67,84583,20.683056,-99.530477,1864
26,68,84775,20.874167,-99.706944,1930
26,69,85796,20.577993,-99.705207,1659
26,70,83573,20.911644,-99.444697,1344
26,71,85293,20.693174,-99.710004,2023
26,72,85518,20.788326,-100.045431,1904
27,1,86940,20.552436,-100.445883,1811
27,2,86495,21.216802,-99.472911,762
27,3,86754,20.503784,-86.957588,0
27,4,86108,18.676147,-88.389353,11
27,5,86320,20.863039,-87.048945,5
27,6,86690,20.987579,-87.204527,6
27,7,86998,20.954303,-87.176381,10
27,8,86436,19.57851,-88.046587,11
27,9,86853,19.142812,-88.169666,8
27,10,86209,20.359251,-88.036974,26
27,11,86780,20.197147,-88.374148,30
27,12,86709,21.256569,-86.746092,0
27,13,86230,18.556224,-88.252583,5
27,14,86600,18.493889,-88.297899,2
27,15,86877,18.702354,-88.976394,93
27,16,86823,18.900224,-87.633463,1
27,17,86925,18.274044,-88.681339,38
28,1,87760,18.106336,-88.728073,50
28,2,89670,18.493833,-88.480198,7
28,3,89604,17.897855,-88.8776,11
28,4,89960,18.463513,-89.071807,130
28,5,88897,18.520653,-88.430711,2
28,6,87968,18.716683,-87.708393,1
28,7,88443,18.539907,-88.467029,22
28,8,87250,18.56676,-88.247507,9
28,8,87253,18.197566,-88.676761,8
28,9,89505,18.458536,-88.931978,99
28,10,87655,18.693572,-87.716473,1
28,11,89789,18.419457,-88.531018,8
28,12,89746,18.356734,-88.589895,51
28,13,87233,18.465571,-88.519956,19
28,14,88373,18.115416,-88.717119,41
28,15,88405,18.375232,-89.013444,149
28,16,87805,18.701639,-88.856361,139
28,17,87932,18.495053,-88.394912,2
28,18,87700,18.505741,-88.519438,21
28,19,87213,18.554311,-88.466016,20
28,20,87865,21.088118,-86.847481,9
28,21,89827,21.161416,-86.824811,5
28,22,87396,19.749393,-88.710515,21
28,23,88882,20.938853,-87.322629,7
28,24,88390,21.328144,-87.375118,11
28,25,88302,20.943475,-87.325426,4
28,26,87954,20.828828,-87.282521,12
28,27,88295,20.628143,-87.0755,8
28,28,89970,20.516061,-87.236929,9
28,29,87986,20.490584,-87.248728,7
28,30,87785,20.798711,-87.013175,8
28,31,87974,20.611797,-87.123742,9
28,32,88875,20.210777,-87.463205,5
28,33,88980,22.399846,-99.600574,1250
28,34,87730,22.581509,-99.587239,1353
28,35,87618,22.481999,-99.849481,1020
28,36,87668,22.577925,-99.665388,1381
28,37,87695,22.50727,-99.655844,1302
28,38,89060,21.943512,-100.011022,998
28,39,87924,21.64151,-98.935267,95
28,40,87505,21.597319,-98.966388,214
28,41,87024,21.986537,-99.018721,83
28,42,87885,21.924649,-99.101593,140
28,43,89759,22.220021,-98.989652,301
29,1,90635,22.016978,-98.969332,185
29,2,90606,21.829785,-98.854594,44
29,3,90416,21.961551,-99.115133,144
29,4,90557,22.193641,-99.101143,150
29,5,90406,21.975778,-99.257377,289
29,6,90205,21.979514,-98.932704,160
29,7,90573,22.012311,-99.137038,152
29,8,90564,21.541143,-98.903469,131
29,9,90660,21.514947,-98.914738,179
29,10,90804,21.490617,-98.940917,366
29,11,90423,23.129818,-101.113352,2019
29,12,90298,23.06471,-100.872261,2003
29,13,90502,23.054711,-100.881154,2010
29,14,90245,23.186516,-100.978797,1983
29,15,90130,22.212339,-98.377803,61
29,16,90583,22.199364,-98.412338,23
29,17,90875,22.249747,-98.372027,50
29,18,90693,22.192316,-98.564733,47
29,19,90706,22.186944,-98.388056,10
29,20,90234,22.183852,-98.514097,27
29,21,90280,22.262173,-98.589591,70
29,22,90861,22.281774,-98.602319,62
29,23,90723,22.018472,-98.465054,16
29,24,90150,22.861989,-100.506538,1376
29,25,90930,23.142956,-100.446949,1320
29,26,90640,22.921769,-100.464066,1430
29,27,90880,22.930883,-100.339207,1335
29,28,90850,22.795728,-100.162517,1164
29,29,90185,22.689871,-100.50351,1473
29,30,90540,23.011017,-100.471653,1320
29,31,90438,21.4839,-98.972198,84
29,32,90733,21.483089,-98.967503,95
29,33,90115,22.127894,-99.600389,1284
29,34,90257,22.068156,-99.626635,1317
29,35,90480,23.748837,-100.562391,1578
29,36,90166,23.614206,-100.654558,1581
29,37,90596,23.618641,-100.656286,1589
29,38,90490,23.646359,-100.644198,1577
29,39,90460,23.568692,-100.643576,1517
29,40,90444,23.708299,-100.627982,1579
29,41,90790,23.616049,-100.677092,1641
29,42,90780,23.369589,-100.617684,1405
29,43,90456,22.360064,-101.137214,1839
29,44,90750,22.270125,-101.007466,1855
29,45,90237,22.240096,-101.094234,2031
29,46,90548,22.253628,-101.005696,1863
29,47,90546,22.240563,-101.005446,1866
29,48,90833,22.218898,-101.02885,1910
29,49,90736,22.192094,-101.053335,1942
29,50,90843,22.216525,-101.093347,2022
29,51,90738,22.387396,-101.031381,1845
29,52,90498,22.734605,-100.98775,1650
29,53,90195,22.626771,-101.207254,2006
29,54,90760,22.6609,-101.300458,1993
29,55,90446,22.732664,-101.335535,1921
29,56,90139,22.584197,-101.173921,1956
29,57,90725,22.635952,-101.22711,2013
29,58,90774,22.673329,-101.172501,1923
29,59,90867,22.75126,-100.985742,1648
29,60,90193,22.72619,-100.935397,1619
30,1,91320,22.729776,-100.949238,1626
30,2,91420,22.815833,-101.122222,1814
30,3,96070,22.749894,-101.085559,1719
30,4,91482,22.669271,-101.129733,1828
30,5,95447,21.854169,-99.628229,1007
30,6,94765,21.726568,-99.676111,1159
30,7,94235,21.879006,-99.623258,1043
30,8,94135,21.890139,-99.479087,1093
30,9,91476,21.927381,-99.460078,1047
30,10,93710,21.843724,-99.645315,975
30,11,95276,21.826391,-100.036331,1060
30,12,95454,21.885042,-100.053477,1015
30,13,92390,21.715536,-100.013448,1045
30,14,94945,21.926337,-99.868645,1020
30,15,95845,21.896924,-100.102758,1082
30,16,91680,21.842714,-99.957511,988
30,17,91646,21.967526,-99.982403,992
30,17,91649,21.698076,-100.128434,1131
30,18,94755,21.947329,-99.960149,989
30,19,94813,21.925683,-99.849628,1048
30,20,94835,21.88978,-99.903894,970
30,21,94968,21.932378,-99.992923,991
30,22,94440,21.772793,-99.907032,896
30,23,93685,21.981687,-99.844522,1039
30,24,94021,23.097894,-101.559256,2019
30,25,91260,22.525179,-101.76613,2093
30,26,91302,22.64379,-101.783334,2122
30,27,92665,22.75753,-101.648161,2035
30,28,94294,22.628015,-101.715735,2070
30,29,94124,21.597433,-98.88569,254
30,30,94744,21.609413,-98.866394,229
30,31,94985,21.650865,-98.750472,116
30,32,95870,21.638167,-98.871166,261
30,33,92970,21.595556,-99.828611,969
30,34,92514,21.650007,-99.818685,899
30,35,92259,22.623668,-101.033359,1713
30,36,91375,22.527569,-101.023123,1705
30,37,93122,22.475128,-101.041537,1739
30,38,91575,22.114715,-100.844775,1842
30,39,96536,22.151655,-100.976958,1864
30,40,93170,21.481418,-98.598889,96
30,42,93954,21.241649,-98.631762,133
30,43,94210,21.287174,-98.638354,125
30,44,94553,21.369703,-98.657238,185
30,45,95429,21.748393,-99.056335,82
30,46,91626,21.565728,-99.077893,882
30,47,94140,21.637858,-99.026818,70
30,48,96348,22.047321,-100.458006,1189
30,49,94993,21.700192,-99.474944,451
30,50,93068,21.516941,-99.463654,950
30,51,93140,21.443528,-99.515096,886
30,52,94920,21.685213,-99.395056,402
30,53,94910,21.496944,-99.487222,953
30,54,95563,21.734408,-100.751218,1846
30,55,92180,21.790194,-100.759398,1759
30,56,92150,21.814327,-100.653843,1757
30,57,93893,21.836944,-100.511944,1837
30,58,92705,21.711513,-100.662619,1743
30,59,95983,21.824764,-100.800846,1828
30,60,92420,21.881799,-100.78198,1837
30,61,96995,21.800439,-100.737109,1716
30,62,94160,23.250386,-101.644103,2009
30,63,92205,23.153898,-102.192434,1969
30,65,91633,21.736267,-98.555367,26
30,66,93193,21.857085,-98.594711,35
30,68,94475,21.714944,-98.585718,39
30,69,93559,22.239722,-100.889444,1837
30,70,96948,22.3619,-100.847096,1828
30,71,94107,22.155689,-100.881702,1843
30,72,92600,22.228136,-100.870827,1832
30,73,95854,22.187881,-100.937274,1850
30,74,94793,21.825948,-99.382901,1039
30,75,95247,21.854336,-99.408274,1018
30,76,92623,21.900706,-99.307707,554
30,77,95650,21.923902,-99.39216,354
30,78,92270,21.208601,-98.671576,142
30,79,91255,21.267001,-98.852577,476
30,80,94180,21.187197,-98.836328,819
30,81,94437,21.250154,-98.707935,138
30,82,96365,21.25041,-98.751005,156
30,83,92687,21.196593,-98.832148,864
30,84,95430,21.262738,-98.791518,129
30,85,94456,21.175082,-98.813491,501
30,86,93662,21.368211,-98.718867,247
30,87,91153,21.560352,-98.815114,85
30,88,94019,21.961775,-98.868376,41
30,89,96318,22.062264,-98.564381,32
30,90,94267,22.002227,-98.737822,15
30,91,96978,22.343036,-98.706228,82
30,92,91247,21.886389,-98.819167,40
30,93,91380,22.004147,-98.775161,23
30,94,95680,21.674971,-98.927511,95
30,95,91444,21.695304,-98.873399,80
30,96,93860,21.749085,-98.887319,40
30,97,95295,21.677325,-98.781006,142
30,98,94877,21.811439,-98.830144,28
30,99,94700,21.688147,-98.681507,123
30,100,94250,21.665664,-98.88807,130
30,101,94420,21.589289,-98.694653,46
30,102,93607,21.598088,-98.662063,42
30,103,93085,21.667878,-100.557303,1817
30,104,95930,21.715062,-100.349634,1759
30,105,94276,21.681001,-100.5559,1835
30,106,91413,21.667456,-100.573918,1780
30,107,93740,24.216421,-100.914682,1704
30,108,96927,22.931344,-101.094629,1788
30,109,93847,21.910136,-101.38337,2177
30,110,95045,23.423548,-100.792642,1788
30,111,96375,23.428056,-100.675364,1502
30,112,91400,23.24919,-100.877067,1968
30,113,94880,23.506804,-100.723389,1610
30,114,93814,23.517394,-100.741454,1652
30,115,94726,23.374425,-100.757897,1637
30,116,96164,23.657842,-100.731363,1862
30,117,94906,23.00282,-102.17427,1990
30,118,94315,22.802629,-102.038906,2041
30,119,95513,22.000904,-99.642505,1211
30,120,96330,21.971508,-99.611335,1266
30,121,92086,21.984174,-99.577589,1185
30,122,95966,21.950231,-99.642826,1161
30,123,93994,21.735815,-100.9286,1868
30,124,93460,21.943298,-100.860391,1816
30,125,94974,21.803124,-100.932486,1814
30,126,91670,22.505144,-100.66297,1573
30,127,94150,22.496537,-100.610484,1502
30,128,91275,22.448693,-100.678864,1667
30,129,92130,22.392577,-100.067349,1086
30,130,95600,21.436389,-98.875,76
30,131,93270,21.413739,-98.846842,106
30,132,91335,21.369451,-98.941291,707
30,133,92033,21.441958,-98.949164,96
30,134,91653,21.316699,-99.016305,1416
30,135,94410,21.361852,-98.939355,748
30,136,91315,21.33252,-98.992435,927
30,137,95060,21.331677,-98.968958,384
30,138,94733,21.456096,-99.010879,947
30,139,95486,21.385193,-98.989573,674
30,140,94850,21.964911,-100.816314,1861
30,141,95805,22.035605,-100.730967,1973
30,142,96137,22.644772,-100.84902,1614
30,143,95839,23.819332,-100.726606,1701
30,144,96151,23.738769,-100.743121,1868
30,145,96170,23.815808,-100.561084,1749
30,146,94060,24.050509,-100.544335,2014
30,147,94775,23.875684,-100.758191,1718
30,148,94249,23.86645,-100.776738,1719
30,149,95924,22.427666,-100.279597,1192
30,150,92495,22.43583,-100.421619,1252
30,151,92596,22.394911,-100.317591,1152
30,152,92043,22.443504,-100.094671,1145
30,153,92550,22.157776,-100.798167,1922
30,154,92454,22.154662,-100.881099,1844
30,155,92104,25.92055,-109.174698,9
30,156,93760,25.8492,-109.207297,5
30,156,93761,25.794951,-108.925968,15
30,157,92941,26.084163,-109.378314,1
30,158,93588,25.87755,-108.901894,43
30,159,95039,25.851251,-108.960021,19
30,160,92750,25.765074,-108.832645,9
30,161,92076,25.873509,-109.043703,14
30,162,94035,26.336031,-109.026379,21
30,163,93783,25.966262,-109.296733,0
30,164,91615,25.788008,-108.9576,15
30,165,94190,26.214749,-109.265258,15
30,166,91430,25.972793,-109.042062,22
30,167,92530,25.9445,-109.011276,25
30,168,94840,25.95845,-109.028111,9
30,169,95580,25.995669,-109.273436,35
30,170,92640,25.876123,-109.002313,17
30,171,95070,25.935104,-109.154972,7
30,172,96192,25.856689,-109.326775,4
30,173,95080,25.783417,-108.994343,9
30,174,95160,25.946789,-109.049675,17
30,175,92903,25.975725,-108.874206,19
30,176,95520,26.022281,-108.831589,26
30,177,91354,25.966387,-108.904033,19
30,178,95469,26.421599,-108.619966,81
30,179,94090,26.399568,-108.663586,70
30,180,92670,26.366814,-108.592401,101
30,181,95235,25.953134,-108.930456,19
30,182,91233,25.926704,-108.780868,28
30,183,93655,25.70458,-108.718141,18
30,184,94800,25.696374,-108.812815,9
30,185,94860,25.463814,-108.477797,11
30,186,94173,25.607522,-108.441386,20
30,187,91360,25.572418,-108.445182,16
30,188,94054,25.571077,-108.307071,24
30,189,92853,25.539268,-108.41102,12
30,190,95540,25.437603,-108.490024,7
30,191,91668,25.705456,-108.313695,41
30,192,93980,25.565547,-108.471818,21
30,193,91694,25.755127,-108.820839,8
30,194,91341,25.595627,-108.461819,11
30,195,94820,25.604005,-108.614483,12
30,195,94825,25.609537,-108.528088,19
30,196,94934,25.727737,-108.395936,30
30,197,93900,25.58889,-108.41777,23
30,198,92650,25.555836,-108.497569,16
30,199,96320,25.678286,-108.50051,27
30,200,94220,25.525738,-108.614784,6
30,201,95019,25.536416,-108.456528,10
30,202,92639,25.446849,-108.450673,11
30,203,93010,25.55081,-108.322,20
30,204,96610,23.123616,-106.276232,5
30,205,92404,23.306589,-106.218036,35
30,206,96360,23.1947,-106.339484,4
30,207,95380,23.351239,-106.417367,61
30,208,95349,23.189834,-106.230278,11
30,209,95953,23.557692,-106.468816,36
30,210,96998,23.186923,-106.330386,9
30,211,93623,23.090256,-106.151468,7
30,212,95637,23.65035,-106.485011,160
31,1,97825,23.507031,-106.313394,120
31,2,97380,23.269508,-106.328881,63
31,3,97993,23.602972,-106.444637,91
31,4,97452,23.390041,-106.370947,100
31,6,97623,23.18762,-106.258141,19
31,7,97460,23.426042,-106.357464,160
31,8,97747,23.221171,-106.168625,46
31,9,97416,23.270644,-106.360699,29
31,11,97367,23.358741,-106.421996,59
31,12,97643,23.424433,-106.376539,140
31,13,97345,23.513389,-106.392456,86
31,14,97766,23.254885,-106.256034,23
31,15,97577,23.462453,-106.393837,118
31,16,97955,23.242368,-106.262891,37
31,17,97759,23.50491,-106.379266,107
31,18,97858,23.580927,-106.153663,151
31,19,97774,23.510573,-106.590713,11
31,20,97342,23.460996,-106.524787,10
31,21,97760,23.191793,-106.242624,11
31,22,97944,23.200316,-106.422221,10
31,23,97816,23.785108,-106.025061,804
31,24,97906,23.297688,-106.321521,60
31,26,97404,23.213159,-106.260468,28
31,27,97500,23.205196,-106.206239,20
31,28,97608,23.218872,-106.25559,19
31,29,97604,23.13132,-106.283808,5
31,30,97665,23.117039,-106.300086,2
31,32,97730,23.175823,-106.229531,9
31,33,97836,23.187001,-106.248338,11
31,34,97564,23.246363,-106.194489,39
31,36,97580,23.282498,-106.441201,9
31,39,97344,23.266248,-106.319746,55
31,40,97556,23.359603,-106.381728,87
31,41,97370,23.242427,-106.252616,22
31,42,97675,23.401111,-106.349073,108
31,43,97765,23.279956,-106.42655,17
31,44,97360,23.340736,-106.241102,25
31,45,97818,23.458932,-106.269869,83
31,46,97900,23.669737,-106.503622,207
31,47,97851,23.37549,-106.278921,68
31,48,97804,23.188643,-106.219964,12
31,49,97908,25.638276,-107.772432,260
31,50,97256,22.990874,-105.853757,30
31,52,97434,23.026804,-105.944337,31
31,53,97844,23.110524,-105.667508,100
31,54,97458,22.963171,-106.114553,3
31,55,97815,23.01082,-106.155288,4
31,56,97883,25.479741,-108.167474,36
31,57,97615,25.449449,-108.272913,15
31,58,97934,25.457,-108.0807,49
31,59,97320,25.44467,-108.240914,22
31,60,97655,25.467467,-108.095125,46
31,61,97726,25.387864,-108.03215,90
31,62,97848,25.466683,-108.095021,46
31,65,97617,25.400014,-108.259304,17
31,66,97896,25.55593,-108.097248,66
31,67,97574,25.43495,-108.272287,16
31,68,97420,25.468641,-108.124241,40
31,69,97694,25.587276,-108.112677,67
31,70,97636,25.238923,-107.900118,199
31,71,97677,25.444466,-108.054416,59
31,73,97945,23.664549,-106.802001,5
31,74,97490,23.820743,-106.660402,19
31,75,97910,24.09685,-106.12162,695
31,76,97824,23.721843,-106.781788,15
31,77,97535,23.586265,-106.695558,10
31,78,97522,23.819454,-106.694694,27
31,79,97983,23.743095,-106.529353,125
31,80,97683,23.895762,-106.261585,332
31,81,97768,24.029087,-106.435754,277
31,82,97403,23.981778,-106.085977,443
31,84,97515,24.157668,-106.407873,922
31,85,97743,23.814881,-106.423088,272
31,86,97532,23.823144,-106.396107,240
31,87,97365,23.777757,-106.391768,304
31,88,97524,23.78759,-106.514629,189
31,89,97860,23.923629,-106.620625,68
31,91,97751,23.845522,-106.42514,240
31,92,97763,23.941872,-106.596527,67
31,93,97473,23.712771,-106.429069,182
31,94,97954,23.826139,-106.669698,20
31,95,97388,23.946536,-106.391964,172
31,96,97710,23.940276,-106.425497,148
31,97,97654,25.763915,-108.334967,43
31,98,97967,25.855954,-108.631183,51
31,99,97798,25.689908,-108.142105,90
31,100,97357,25.784911,-108.303109,64
31,101,97390,25.787138,-108.260612,51
31,102,97783,25.673108,-108.240796,46
31,103,97566,25.783292,-108.473081,42
31,104,97925,25.8175,-108.201108,62
31,105,97348,26.213177,-108.300047,201
31,106,97425,25.793761,-107.840131,217
32,1,99940,26.00559,-108.392591,111
32,2,99930,25.896206,-108.354122,85
32,3,99734,25.835384,-108.142166,58
32,4,99790,25.788477,-107.850282,211
32,5,98507,25.801376,-108.477828,46
32,6,98480,25.961788,-108.391877,86
32,7,98211,25.824678,-108.648001,38
32,8,98698,25.740097,-108.295357,39
32,9,99260,26.312439,-107.920495,1644
32,10,99170,25.753969,-108.084741,143
32,11,99830,25.750386,-108.592525,40
32,12,98677,25.774831,-108.162948,89
32,13,98560,25.897241,-107.682452,1362
32,14,98350,25.84924,-108.128151,72
32,15,99593,25.7324,-107.947963,314
32,16,98730,25.86485,-108.157195,70
32,17,98610,25.822372,-108.222046,80
32,18,99670,24.992204,-107.871871,30
32,19,99624,24.543608,-107.702419,4
32,20,99350,24.817831,-107.653604,15
32,22,98320,24.573765,-107.799172,1
32,23,99960,24.613562,-107.654702,5
32,24,98815,24.65737,-107.540778,11
32,25,98770,24.767219,-107.69676,12
32,26,98240,24.729681,-107.738478,7
32,27,98220,24.753719,-107.517167,20
32,28,99867,24.742171,-107.516961,19
32,29,98330,24.773523,-107.553993,21
32,30,99720,24.821515,-107.642914,14
32,31,99410,24.629323,-107.655749,6
32,32,98100,24.750313,-107.726013,14
32,33,99998,24.769111,-107.608838,18
32,34,99906,25.36436,-108.159489,25
32,35,98890,25.233326,-108.057482,31
32,36,98700,25.057626,-107.914552,20
32,37,98546,25.382951,-108.158894,29
32,38,98920,25.080775,-108.053873,4
32,39,98424,25.428792,-108.115077,49
32,40,99140,25.362652,-107.551018,212
32,41,98290,25.620109,-107.529971,479
32,42,99100,25.303065,-107.547996,223
32,44,99630,25.963789,-107.285361,1621
32,45,99753,25.995843,-107.37556,792
32,46,99580,26.037221,-107.31878,1607
32,47,99800,25.185081,-107.262373,403
32,48,99700,25.712585,-107.124632,1197
32,49,99200,26.042773,-107.339663,1255
32,50,98150,25.564605,-107.364724,1001
32,51,98436,25.754377,-107.1961,853
32,52,98910,25.16664,-107.270741,346
32,53,98870,25.298925,-107.437843,267
32,54,98990,25.358603,-107.726966,210
32,55,99545,25.371663,-107.545873,203
32,56,98176,25.786688,-107.333883,620
32,57,98647,25.926552,-107.502124,841
32,58,99828,23.163108,-106.086441,81
